# ::id 25679006
# ::tok »Ah ! « rief Ned Land , »könnten wir nicht morgen bei dem Ausflug eine gleiche finden ? «
# ::alignments 0-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 7-1.1.1.1.1 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5.1 12-1.1.1.1.5.2 13-1.1.1.1.5.3 14-1.1.1.1.6.1 15-1.1.1.1.6.2 16-1.1.1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v8 / label~e.7)
                         :A (v9 / label~e.8)
                         :D (v10 / label~e.9)
                         :T (v11 / label~e.10)
                         :A (v12 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13))
                         :A (v13 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15))
                         :P (v14 / label~e.16))
                  :H (v7 / label~e.0))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5)))
