# ::id 25837007
# ::tok Auf dem hintersten Feld , über den Bildern seiner Heroen , sah ich das Porträt einer noch jungen Frau nebst zwei kleinen Kindern .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.4 5-1.1.5.1 6-1.1.5.3 7-1.1.5.4 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.6 12-1.1.7 13-1.1.1.2 14-1.1.1.3 15-1.1.1.1.1.2 16-1.1.1.1.1.1.1 17-1.1.1.1.1.1.2 18-1.1.1.1.1.3 19-1.1.1.1.2 20-1.1.1.1.3.1 21-1.1.1.1.3.2 22-1.1.1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v19 / label
                                 :E (v24 / label
                                         :E (v30 / label~e.16)
                                         :C (v31 / label~e.17))
                                 :E (v25 / label~e.15)
                                 :C (v26 / label~e.18))
                         :N (v20 / label~e.19)
                         :C (v21 / label
                                 :E (v27 / label~e.20)
                                 :E (v28 / label~e.21)
                                 :C (v29 / label~e.22)))
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14))
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v5 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :P (v6 / label~e.11)
           :A (v7 / label~e.12)))
