# ::id 25673002
# ::tok Es scheint mir doch , dass der Skaphander , wie Sie ihn im Gebrauch haben , dabei große Dienste leisten würde . « »
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.1 7-1.1.3.4.2.1.2 9-1.1.3.4.3 10-1.1.3.4.4.1 11-1.1.3.4.4.2 12-1.1.3.4.4.3.1 13-1.1.3.4.4.3.2 16-1.1.3.4.2.2 17-1.1.3.4.2.3.1.2 18-1.1.3.4.2.3.2 19-1.1.3.4.2.4 20-1.1.3.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :H (v11 / label
                                 :A (v14 / label
                                         :C (v22 / label~e.7))
                                 :A (v15 / label~e.16)
                                 :A (v16 / label
                                         :E (v23 / label
                                                 :A (v24 / label~e.18)
                                                 :S (v27 / label~e.17))
                                         :C v24)
                                 :P (v17 / label~e.19)
                                 :D (v18 / label~e.20))
                         :L (v12 / label~e.9)
                         :H (v13 / label
                                 :A (v19 / label~e.10)
                                 :A (v20 / label~e.11)
                                 :P (v21 / label
                                         :R (v25 / label~e.12)
                                         :C (v26 / label~e.13)))))))
