# ::id 25689003
# ::tok Und was musste er gar denken , als Kapitän Nemo ein Säckchen voll Perlen aus der Tasche zog und es ihm in die Hand drückte ?
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 5-1.2.5 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3.1 13-1.4.2.3.2 14-1.4.3.1 15-1.4.3.2 16-1.4.3.3 17-1.4.4 18-1.5 19-1.6.1 20-1.6.2 21-1.6.3.1 22-1.6.3.2 23-1.6.3.3 24-1.6.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label~e.3)
           :D (v11 / label~e.4)
           :P (v12 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v13 / label
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9))
           :A (v14 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11)
                   :E (v25 / label
                           :E (v32 / label~e.12)
                           :C (v33 / label~e.13)))
           :A (v15 / label
                   :R (v26 / label~e.14)
                   :E (v27 / label~e.15)
                   :C (v28 / label~e.16))
           :P (v16 / label~e.17))
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v17 / label~e.19)
           :A (v18 / label~e.20)
           :A (v19 / label
                   :R (v29 / label~e.21)
                   :E (v30 / label~e.22)
                   :C (v31 / label~e.23))
           :P (v20 / label~e.24)))
