# ::id 25438027
# ::tok Die Kais zu Brooklyn und der ganze Teil von New York , der an das östliche Ufer stößt , waren mit Neugierigen bedeckt .
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2 10-1.1.3.3.4.2 12-1.1.3.3.5.2 13-1.1.3.3.5.3.1 15-1.1.3.3.5.3.3 16-1.1.3.3.5.3.4 17-1.1.3.3.5.4 20-1.1.5.2 21-1.1.5.1 22-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v11 / label~e.1)
                         :E (v12 / label
                                 :R (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :N (v7 / label~e.4)
                  :C (v8 / label
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7)
                         :E (v15 / label
                                 :R (v19 / label~e.8)
                                 :C (v20 / label~e.9,10))
                         :E (v16 / label
                                 :A v14
                                 :R (v21 / label~e.12)
                                 :A (v22 / label
                                         :R (v24 / label~e.13)
                                         :E (v25 / label~e.15)
                                         :C (v26 / label~e.16))
                                 :S (v23 / label~e.17))))
           :A (v4 / label
                  :S (v9 / label~e.21)
                  :R (v10 / label~e.20))
           :S (v5 / label~e.22)))
