# ::id 25616002
# ::tok 2 Tage nachdem wir durch das Korallen meer gefahren , am 4 . Januar , bekamen wir die Küsten von Papuasien in Sicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1 4-1.2.2.1 6-1.2.2.3 7-1.2.2.4 8-1.2.3 10-1.3.4.1 11-1.3.4.2 13-1.3.4.3 15-1.3.5 16-1.3.6 18-1.3.1.2 19-1.3.1.3.1 20-1.3.1.3.2 21-1.3.2.1 22-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :Q (v5 / label
                  :Q (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v9 / label~e.8))
    :H (v4 / label
           :A (v10 / label
                   :C (v20 / label~e.18)
                   :E (v21 / label
                           :R (v27 / label~e.19)
                           :C (v28 / label~e.20)))
           :S (v11 / label
                   :R (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :T (v12 / label
                   :R (v24 / label~e.10)
                   :C (v25 / label~e.11)
                   :C (v26 / label~e.13))
           :D (v13 / label~e.15)
           :A (v14 / label~e.16)))
