# ::id 25837037
# ::tok Die Uhren an Bord standen still ; Tag und Nacht schienen nicht mehr regelmäßig auf einander zu folgen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3 10-1.2.6 11-1.2.7.1 12-1.2.7.2 13-1.2.8 14-1.2.1.1 15-1.2.1.2 17-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label
                          :R (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :S (v5 / label~e.4)
           :D (v6 / label~e.5))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :P (v8 / label~e.17)
           :A (v9 / label
                  :C (v18 / label~e.7)
                  :N (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :D (v10 / label~e.10)
           :D (v11 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12))
           :D (v12 / label~e.13)))
