# ::id 25692001
# ::tok Ich bewunderte ihr seltsames Aussehen , mitten in einer Umgebung schwarzer Felsen weiße Häuser und Festungswerke in grellem Abstich , ich sah die runden Kuppeln ihrer Moscheen mit den schlanken Spitzen ihrer Minarette , ihren Terrassen in frischem Grün .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.4 3-1.1.3.2 4-1.1.3.3 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3 9-1.2.2.4 10-1.2.2.5.1 11-1.2.2.5.2 12-1.2.3.1.1 13-1.2.3.1.2 14-1.2.3.2 15-1.2.3.3.1 16-1.2.3.3.2.1 17-1.2.3.3.2.2 18-1.2.3.3.2.3 20-1.3.1 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3 25-1.3.3.4.1 26-1.3.3.4.2 27-1.3.3.4.3.1 28-1.3.3.4.3.2 29-1.3.3.4.3.3 30-1.3.3.4.3.4 31-1.3.3.4.3.5.1 32-1.3.3.4.3.5.2 34-1.3.3.4.3.6.1 35-1.3.3.4.3.6.2 36-1.3.3.4.3.6.3.1 37-1.3.3.4.3.6.3.2 38-1.3.3.4.3.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)
                  :E (v21 / label
                          :E (v29 / label~e.10)
                          :C (v30 / label~e.11)))
           :A (v10 / label
                   :C (v22 / label
                           :E (v31 / label~e.12)
                           :C (v32 / label~e.13))
                   :N (v23 / label~e.14)
                   :C (v24 / label
                           :C (v33 / label~e.15)
                           :E (v34 / label
                                   :R (v38 / label~e.16)
                                   :E (v39 / label~e.17)
                                   :C (v40 / label~e.18))))
           :A v11)
    :H (v4 / label
           :A (v12 / label~e.20)
           :P (v13 / label~e.21)
           :A (v14 / label
                   :E (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24)
                   :E (v28 / label
                           :R (v35 / label~e.25)
                           :C (v36 / label~e.26)
                           :E (v37 / label
                                   :R (v41 / label~e.27)
                                   :E (v42 / label~e.28)
                                   :E (v43 / label~e.29)
                                   :C (v44 / label~e.30)
                                   :E (v45 / label
                                           :R (v47 / label~e.31)
                                           :C (v48 / label~e.32))
                                   :E (v46 / label
                                           :R (v49 / label~e.34)
                                           :C (v50 / label~e.35)
                                           :E (v51 / label
                                                   :R (v52 / label~e.36)
                                                   :E (v53 / label~e.37)
                                                   :C (v54 / label~e.38))))))))
