# ::id 25770014
# ::tok Wir befanden uns in einer Tiefe von 1.000 Fuß .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.4 7-1.1.3.4.1 8-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :E (v10 / label~e.7)
                         :C (v11 / label~e.8)
                         :R (v12 / label~e.6)))))
