# ::id 25833014
# ::tok Der Kapitän ging mit raschen Schritten noch immer auf und ab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.2.1 9-1.1.2.2 10-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :C (v9 / label~e.2,8)
                  :N (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :A (v5 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v6 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))))
