# ::id 25706006
# ::tok Als um 9 Uhr 15 das Boot wieder auf die Oberfläche kam , begab ich mich auf die Plattform .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.2 4-1.2.1.2 5-1.2.2.1 6-1.2.2.2 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 11-1.2.5 13-1.3.1 14-1.3.2 15-1.3.1 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.2,3,4))
           :A (v6 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :P (v9 / label~e.11))
    :H (v4 / label
           :P (v10 / label~e.13,15)
           :A (v11 / label~e.14)
           :A (v12 / label
                   :R (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18))))
