# ::id 25758017
# ::tok Doch haben Sie mir im Roten Meer gestattet , den Dugong zu verfolgen . « »
# ::alignments 0-1.1.3.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.4.3 7-1.1.3.1.5 9-1.1.3.1.6.2.1 10-1.1.3.1.6.2.2 12-1.1.3.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.2)
                         :A (v9 / label~e.3)
                         :A (v10 / label
                                 :R (v13 / label~e.4)
                                 :C (v14 / label~e.5)
                                 :E (v15 / label~e.6))
                         :P (v11 / label~e.7)
                         :A (v12 / label
                                 :A v9
                                 :A (v16 / label
                                         :E (v18 / label~e.9)
                                         :C (v19 / label~e.10))
                                 :P (v17 / label~e.12)))
                  :L (v7 / label~e.0))))
