# ::id 25521006
# ::tok Darauf traten in der Übergangs epoche die Berg spitzen hervor , die Inseln tauchten auf , verschwanden wieder bei teilweisen Überschwemmungen , zeigten sich von neuem , setzten sich aneinander an , bildeten Kontinente , und endlich gewannen die Länder die feste Gestalt , wie wir sie jetzt geographisch kennen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.2 11-1.2.1.1 12-1.4.3 13-1.2.2 14-1.2.2 16-1.3.1 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 22-1.4.1 23-1.4.1 24-1.4.2.1 25-1.4.2.2 27-1.5.1 28-1.5.1 29-1.5.2 30-1.5.1 32-1.6.1 33-1.6.2 35-1.7 36-1.8.1 37-1.8.2 38-1.8.3.1 39-1.8.3.2 40-1.8.4.1 41-1.8.4.2 42-1.8.4.3 44-1.8.4.4.2 45-1.8.4.4.3 46-1.8.4.4.4 47-1.8.4.4.5 48-1.8.4.4.6 49-1.8.4.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v10 / label~e.0)
           :P (v11 / label~e.1,9)
           :A (v12 / label
                   :R (v30 / label~e.2)
                   :E (v31 / label~e.3)
                   :E (v32 / label~e.4)
                   :C (v33 / label~e.5))
           :A (v13 / label
                   :E (v34 / label~e.6)
                   :E (v35 / label~e.7)
                   :C (v36 / label~e.8)))
    :H (v3 / label
           :A (v14 / label
                   :E (v37 / label~e.11)
                   :C (v21 / label~e.12))
           :P (v15 / label~e.13,14))
    :H (v4 / label
           :P (v16 / label~e.16)
           :D (v17 / label~e.17)
           :A (v18 / label
                   :R (v38 / label~e.18)
                   :E (v39 / label~e.19)
                   :C (v40 / label~e.20)))
    :H (v5 / label
           :P (v19 / label~e.22,23)
           :D (v20 / label
                   :R (v41 / label~e.24)
                   :C (v42 / label~e.25))
           :A v21)
    :H (v6 / label
           :P (v22 / label~e.27,28,30)
           :D (v23 / label~e.29)
           :A v21)
    :H (v7 / label
           :P (v24 / label~e.32)
           :A (v25 / label~e.33))
    :L (v8 / label~e.35)
    :H (v9 / label
           :D (v26 / label~e.36)
           :P (v27 / label~e.37)
           :A (v28 / label
                   :E (v43 / label~e.38)
                   :C (v44 / label~e.39))
           :A (v29 / label
                   :E (v45 / label~e.40)
                   :E (v46 / label~e.41)
                   :C (v47 / label~e.42)
                   :E (v48 / label
                           :A v47
                           :R (v49 / label~e.44)
                           :A (v50 / label~e.45)
                           :A (v51 / label~e.46)
                           :D (v52 / label~e.47)
                           :D (v53 / label~e.48)
                           :S (v54 / label~e.49)))))
