# ::id 25584015
# ::tok Herr Professor « , erwiderte mir der Kapitän , » die Wälder , die ich besitze , bedürfen weder Licht noch Wärme von der Sonne . Es hausen da weder Löwen noch Tiger , noch Panther oder sonst ein vier füßiges Tier . Ich allein kenne sie . Es sind nicht Land forsten , sondern unterseeische . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2.1 4-1.1.2 5-1.1.3 7-1.1.4.1.2 11-1.1.1.1.2.2 13-1.1.1.1.2.3.2 14-1.1.1.1.2.3.3 15-1.1.1.1.2.3.4 17-1.1.1.1.3 18-1.1.1.1.4.1 19-1.1.1.1.4.2 20-1.1.1.1.4.3 21-1.1.1.1.4.4.1 22-1.1.1.1.4.4.2.1 24-1.1.1.1.4.4.2.3 27-1.1.1.2.2 28-1.1.1.2.3 29-1.1.1.2.4.1 30-1.1.1.2.4.2 31-1.1.1.2.4.3 32-1.1.1.2.4.4 34-1.1.1.2.4.5 35-1.1.1.2.4.6 36-1.1.1.2.4.7 37-1.1.1.2.4.8.1 39-1.1.1.2.4.8.3.1 40-1.1.1.2.4.8.3.2 41-1.1.1.2.4.8.4 43-1.1.1.3.1 44-1.1.1.3.2 45-1.1.1.3.3 46-1.1.1.3.4 49-1.1.1.4.2 50-1.1.1.4.3 51-1.1.1.4.4.1 52-1.1.1.6.3 54-1.1.1.5 55-1.1.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v14 / label
                                 :E (v31 / label~e.0)
                                 :C (v32 / label
                                         :A (v48 / label~e.1)))
                         :A (v15 / label
                                 :C (v33 / label~e.11)
                                 :E (v34 / label
                                         :A v33
                                         :R (v49 / label~e.13)
                                         :A (v50 / label~e.14)
                                         :P (v51 / label~e.15)))
                         :S (v16 / label~e.17)
                         :A (v17 / label
                                 :Q (v35 / label~e.18)
                                 :C (v36 / label~e.19)
                                 :N (v37 / label~e.20)
                                 :C (v38 / label
                                         :S (v52 / label~e.21)
                                         :A (v53 / label
                                                 :R (v57 / label~e.22)
                                                 :C (v58 / label~e.24)))))
                  :H (v8 / label
                         :P (v18 / label~e.27)
                         :A (v19 / label~e.28)
                         :A (v20 / label
                                 :Q (v39 / label~e.29)
                                 :C (v40 / label~e.30)
                                 :N (v41 / label~e.31)
                                 :C (v42 / label~e.32)
                                 :N (v43 / label~e.34)
                                 :C (v44 / label~e.35)
                                 :N (v45 / label~e.36)
                                 :C (v46 / label
                                         :E (v54 / label~e.37)
                                         :E (v55 / label
                                                 :E (v59 / label~e.39)
                                                 :C (v60 / label~e.40))
                                         :C (v56 / label~e.41))))
                  :H (v9 / label
                         :A (v21 / label~e.43)
                         :D (v22 / label~e.44)
                         :S (v23 / label~e.45)
                         :A (v24 / label~e.46))
                  :H (v10 / label
                          :S (v25 / label~e.49)
                          :D (v26 / label~e.50)
                          :A (v27 / label
                                  :E (v47 / label~e.51)
                                  :C (v29 / label~e.52)))
                  :L (v11 / label~e.54)
                  :H (v12 / label
                          :D (v28 / label~e.55)
                          :S v25
                          :A v29))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :A (v13 / label
                          :C (v30 / label~e.7)))))
