# ::id 25788023
# ::tok »Richtig« , versetzte Kapitän Nemo , »aber sie liefern nur noch für 2 Tage unseren Bedarf an Luft . Bereits sind wir 36 Stunden unter Wasser , und die schwüle Atmosphäre der Nautilus bedarf der Erneuerung , binnen 48 Stunden wird unser Vorrat zu Ende sein.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.1.2 7-1.1.1.3.1 8-1.1.1.3.2 9-1.1.1.3.3 10-1.1.1.3.3 11-1.1.1.3.4.1 12-1.1.1.3.4.2 13-1.1.1.3.4.2 14-1.1.1.3.5.1.1 15-1.1.1.3.5.1.2 16-1.1.1.3.5.2.1 17-1.1.1.3.5.2.2 19-1.1.1.4.1 21-1.1.1.4.3 22-1.1.1.4.4 23-1.1.1.4.4 24-1.1.1.4.5.1 25-1.1.1.4.5.2 27-1.1.1.5 28-1.1.1.6.1.2 29-1.1.1.6.1.3 30-1.1.1.6.1.4 31-1.1.1.6.1.1.1 32-1.1.1.6.1.1.2 33-1.1.1.6.2 34-1.1.1.6.3.1 35-1.1.1.6.3.2 37-1.1.1.7.1.1 38-1.1.1.7.1.2 39-1.1.1.7.1.2 41-1.1.1.7.3.1 42-1.1.1.7.3.2 43-1.1.1.7.4 44-1.1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v15 / label~e.7)
                         :P (v16 / label~e.8)
                         :D (v17 / label~e.9,10)
                         :A (v18 / label
                                 :R (v30 / label~e.11)
                                 :C (v31 / label~e.12,13))
                         :A (v19 / label
                                 :S (v32 / label
                                         :E (v46 / label~e.14)
                                         :C (v47 / label~e.15))
                                 :A (v33 / label
                                         :R (v48 / label~e.16)
                                         :C (v49 / label~e.17))))
                  :H (v9 / label
                         :D (v20 / label~e.19)
                         :A (v21 / label~e.21)
                         :A (v22 / label~e.22,23)
                         :S (v23 / label
                                 :R (v34 / label~e.24)
                                 :C (v35 / label~e.25)))
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v36 / label
                                          :R (v50 / label~e.31)
                                          :C (v51 / label~e.32))
                                  :E (v37 / label~e.28)
                                  :E (v38 / label~e.29)
                                  :C (v39 / label~e.30))
                          :D (v25 / label~e.33)
                          :P (v26 / label
                                  :R (v40 / label~e.34)
                                  :C (v41 / label~e.35)))
                  :H (v12 / label
                          :T (v27 / label
                                  :E (v42 / label~e.37)
                                  :C (v43 / label~e.38,39))
                          :A (v28 / label
                                  :E (v44 / label~e.41)
                                  :C (v45 / label~e.42))
                          :S (v29 / label~e.43,44)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))))
