# ::id 25603005
# ::tok Sein Leutnant machte regelmäßig die Aufnahme , die ich dann auf der Karte eingetragen fand , so dass ich die Fahrt der " Nautilus " genau bestimmen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.2 3-1.1.3 5-1.1.4.2 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.3.4 10-1.1.4.3.5.1.1 12-1.1.4.3.5.1.3 13-1.1.4.3.5.2 14-1.1.4.3.6 16-1.2 17-1.2 18-1.3.5 20-1.3.6.1.2 21-1.3.6.2.1 23-1.3.6.2.2 25-1.3.7 26-1.3.1 27-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label
                          :A (v20 / label~e.1)))
           :P (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :C (v16 / label~e.5)
                  :E (v17 / label
                          :A v16
                          :R (v21 / label~e.7)
                          :A (v22 / label~e.8)
                          :D (v23 / label~e.9)
                          :A (v24 / label
                                  :A (v29 / label
                                          :R (v31 / label~e.10)
                                          :C (v32 / label~e.12))
                                  :P (v30 / label~e.13))
                          :P (v25 / label~e.14))))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :P (v9 / label~e.26)
           :D (v10 / label~e.27)
           :A (v11 / label~e.18)
           :A (v12 / label
                   :P (v18 / label
                           :C (v26 / label~e.20))
                   :A (v19 / label
                           :R (v27 / label~e.21)
                           :C (v28 / label~e.23)))
           :D (v13 / label~e.25)))
