# ::id 25616003
# ::tok Kapitän Nemo ließ mich wissen , daß er durch die Straße Torres den Indischen Ozean besuchen wolle .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.3.3 11-1.1.6.3.4 12-1.1.6.4.1 13-1.1.6.4.2 14-1.1.6.4.2 15-1.1.6.5 16-1.1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label~e.3)
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :A (v11 / label~e.7)
                  :A (v12 / label
                          :R (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :A (v13 / label
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13,14))
                  :P (v14 / label~e.15)
                  :D (v15 / label~e.16))))
