# ::id 25781025
# ::tok Wir hatten diesen unzugänglichen Punkt ohne Beschwerden und Gefahr erreicht , als wenn unser schwimmender Waggon über die Schienen einer Eisenbahn glitt .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6 11-1.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.2.4.1 20-1.3.2.4.2 21-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v7 / label~e.5)
           :A (v8 / label
                  :C (v16 / label~e.6)
                  :N (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :P (v9 / label~e.9))
    :L (v3 / label~e.11,12)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :A (v11 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18)
                   :E (v25 / label
                           :R (v26 / label~e.19)
                           :C (v27 / label~e.20)))
           :P (v12 / label~e.21)))
