# ::id 25612004
# ::tok Dies verkehrte Benehmen ließ glauben , sie hätten die Schiff brüchigen mißhandelt ; und sie schienen in der Tat Angst zu haben , Dumont d'Urville sei gekommen , um La Pérouse und seine Unglücks genossen zu rächen .
# ::alignments 1-1.1.1.2 2-1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.1 9-1.1.4.3.1.2 10-1.1.4.3.1.3 11-1.1.4.4 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.3.3 18-1.3.3 19-1.3.4 23-1.4.1 24-1.4.1 26-1.4.3 28-1.5 29-1.6.1.1 30-1.6.1.1 31-1.6.1.2 32-1.6.1.3.1 33-1.6.1.3.2 34-1.6.1.3.3 36-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :P (v20 / label
                          :C (v28 / label~e.2))
                  :D (v21 / label~e.1))
           :D (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :A (v22 / label~e.6)
                   :A (v23 / label
                           :A (v29 / label
                                   :E (v33 / label~e.9)
                                   :C (v34 / label~e.10)))
                   :P (v24 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v12 / label~e.14)
           :G (v13 / label~e.15)
           :G (v14 / label~e.16,17,18)
           :S (v15 / label~e.19))
    :H (v5 / label
           :A (v16 / label~e.23,24)
           :P (v17 / label~e.26))
    :L (v6 / label~e.28)
    :H (v7 / label
           :A (v18 / label
                   :C (v25 / label~e.29,30)
                   :N (v26 / label~e.31)
                   :C (v27 / label
                           :A (v30 / label~e.32)
                           :D (v31 / label~e.33)
                           :A (v32 / label~e.34)))
           :P (v19 / label~e.36)
           :A v16))
