# ::id 25478005
# ::tok Über die Familie konnte ich mich noch nicht aussprechen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.2 7-1.1.6.1 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :P (v6 / label~e.5,8)
           :D (v7 / label
                  :C (v11 / label~e.7)
                  :E (v12 / label~e.6))))
