# ::id 25436007
# ::tok Aber einstweilen musste ich den Narwal im Norden des Pazifiks aufsuchen ; was ebensoviel war , als für die Rückkehr nach Frankreich den Weg zu den Antipoden einschlagen . »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.2.4.2 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3.1 9-1.2.5.3.2 10-1.2.6 12-1.3.5 13-1.3.6 16-1.3.2.1 17-1.3.2.2.2 19-1.3.2.2.3.2 20-1.3.2.2.4.1 21-1.3.2.2.4.2 23-1.3.2.3.1.2 24-1.3.2.3.2.1 26-1.3.2.3.2.3 27-1.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :C (v14 / label~e.5))
           :A (v9 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.9)))
           :P (v10 / label~e.10))
    :H (v4 / label
           :A (v11 / label
                   :R (v18 / label~e.16)
                   :A (v19 / label
                           :A (v24 / label)
                           :R (v25 / label~e.17)
                           :P (v26 / label
                                   :C (v30 / label~e.19))
                           :A (v27 / label
                                   :R (v31 / label~e.20)
                                   :C (v32 / label~e.21)))
                   :A (v20 / label
                           :S (v28 / label
                                   :C (v33 / label~e.23))
                           :A (v29 / label
                                   :R (v34 / label~e.24)
                                   :C (v35 / label~e.26)))
                   :P (v21 / label~e.27))
           :A v3
           :R (v12 / label~e.12)
           :S (v13 / label~e.13)))
