# ::id 25634008
# ::tok Die Insel ließ bald durch den zerstreuten Nebel erst ihre Ufer , dann ihre Höhen erkennen .
# ::alignments 1-1.1.8.2 2-1.1.1 3-1.1.2 4-1.1.3.1 6-1.1.3.3.2 7-1.1.3.4 8-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.2 13-1.3.1 14-1.3.2 15-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.2)
           :T (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label
                          :A (v16 / label~e.7)
                          :S (v20 / label~e.6))
                  :C v16)
           :D (v8 / label~e.8)
           :A (v9 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :S (v10 / label~e.15)
           :A (v11 / label
                   :C (v19 / label~e.1)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :E (v12 / label~e.13)
           :C (v13 / label~e.14)))
