# ::id 25822003
# ::tok Die ›Nautilus‹ trotzte diesem Sturm und rechtfertigte das Wort eines geschickten Ingenieurs : » Ein Schiff ist nicht richtig gebaut , wenn es dem Meer nicht Trotz bieten kann !
# ::alignments 0-1.1.1.1 1-1.3.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3.1 10-1.3.2.3.2 11-1.3.2.3.3 14-1.4.2.1.1.1 15-1.4.2.1.1.2 17-1.4.2.1.3 18-1.4.2.1.4 19-1.4.2.1.5 21-1.4.2.2 22-1.4.2.3.1 23-1.4.2.3.2.1 24-1.4.2.3.2.2 25-1.4.2.3.3 26-1.4.2.3.4 27-1.4.2.3.4 28-1.4.2.3.5
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v9 / label~e.6)
           :A (v10 / label
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8)
                   :E (v19 / label
                           :R (v23 / label~e.9)
                           :E (v24 / label~e.10)
                           :C (v25 / label~e.11)))
           :A v11)
    :H (v5 / label
           :P (v12 / label)
           :A (v13 / label
                   :H (v20 / label
                           :A (v26 / label
                                   :E (v35 / label~e.14)
                                   :C (v36 / label~e.15))
                           :D (v27 / label~e.17)
                           :D (v28 / label~e.18)
                           :S (v29 / label~e.19))
                   :L (v21 / label~e.21)
                   :H (v22 / label
                           :A (v30 / label~e.22)
                           :A (v31 / label
                                   :E (v37 / label~e.23)
                                   :C (v38 / label~e.24))
                           :D (v32 / label~e.25)
                           :P (v33 / label~e.26,27)
                           :D (v34 / label~e.28)))))
