# ::id 25602007
# ::tok » Ich will Ihnen einige mitteilen « , erwiderte ich , » die mir gerade einfallen . Irre ich nicht , so hat man eine mittlere Tiefe von 200 Meter im Norden des Atlantiks , und von 2.500 Meter im Mittel meer angetroffen . Die merkwürdigsten Sondierungen sind im Süden des Atlantiks nächst dem 35 . Grad vorgenommen worden , welche 12.000 Meter , 14.091 Meter und 15.149 Meter ergaben . Überhaupt genommen schätzt man , dass , wenn der Meeres grund nivelliert wäre , seine mittlere Tiefe etwa 7 Kilometer betragen würde . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4.1 5-1.1.1.1.3 8-1.1.2 9-1.1.3 12-1.1.1.1.4.2.2 13-1.1.1.1.4.2.3 14-1.1.1.1.4.2.4 15-1.1.1.1.4.2.3 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3 21-1.1.1.3 23-1.1.1.4.3 24-1.1.1.4.4.1 25-1.1.1.4.4.2 26-1.1.1.6.4 27-1.1.1.4.4.4.1 28-1.1.1.4.4.4.2 29-1.1.1.4.4.4.3 30-1.1.1.4.5.1 31-1.1.1.4.5.2 32-1.1.1.4.5.3.1 33-1.1.1.4.5.3.2 35-1.1.1.5 36-1.1.1.6.1.1 37-1.1.1.6.1.2 38-1.1.1.6.1.3 39-1.1.1.6.2.1 40-1.1.1.6.2.2 41-1.1.1.6.2.3 42-1.1.1.4.1 44-1.1.1.7.1.1.1 45-1.1.1.7.1.1.2 46-1.1.1.7.1.2 48-1.1.1.7.3.1 49-1.1.1.7.3.2 50-1.1.1.7.3.3.1 51-1.1.1.7.3.3.2 52-1.1.1.7.4.1 53-1.1.1.7.4.2 54-1.1.1.7.4.3 56-1.1.1.7.4.4 57-1.1.1.7.5 60-1.1.1.8 61-1.1.1.9.1.1.1 62-1.1.1.9.1.1.2 64-1.1.1.9.1.2.1 65-1.1.1.9.1.2.2 66-1.1.1.9.1.3 67-1.1.1.9.1.4.1 68-1.1.1.9.1.4.2 69-1.1.1.9.2 71-1.1.1.10.1.1 72-1.1.1.10.1.2 73-1.1.1.10.2 74-1.1.1.10.3 76-1.1.1.10.4.1 78-1.1.1.11 79-1.1.1.12.1.1 80-1.1.1.12.1.2 81-1.1.1.12.1.3 82-1.1.1.12.2 85-1.1.1.10.4.2.1 86-1.1.1.10.4.2.2 87-1.1.1.10.4.2.3 88-1.1.1.10.4.3 89-1.1.1.10.4.4.1 90-1.1.1.10.4.4.2 91-1.1.1.10.4.5 92-1.1.1.10.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v18 / label~e.1)
                         :D (v19 / label~e.2)
                         :P (v20 / label~e.3,5)
                         :A (v21 / label
                                 :C (v44 / label~e.4)
                                 :E (v45 / label
                                         :A v44
                                         :R (v82 / label~e.12)
                                         :P (v83 / label~e.13,15)
                                         :D (v84 / label~e.14))))
                  :H (v7 / label
                         :P (v22 / label~e.17)
                         :A (v23 / label~e.18)
                         :D (v24 / label~e.19))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :P (v25 / label~e.42)
                         :A (v26 / label~e.23)
                         :A (v27 / label
                                 :E (v46 / label~e.24)
                                 :E (v47 / label~e.25)
                                 :C (v31 / label~e.26)
                                 :E (v48 / label
                                         :R (v85 / label~e.27)
                                         :E (v86 / label~e.28)
                                         :C (v87 / label~e.29)))
                         :A (v28 / label
                                 :R (v49 / label~e.30)
                                 :C (v50 / label~e.31)
                                 :E (v51 / label
                                         :R (v88 / label~e.32)
                                         :C (v89 / label~e.33))))
                  :L (v10 / label~e.35)
                  :H (v11 / label
                          :A (v29 / label
                                  :R (v52 / label~e.36)
                                  :E (v53 / label~e.37)
                                  :C (v54 / label~e.38))
                          :A (v30 / label
                                  :R (v55 / label~e.39)
                                  :E (v56 / label~e.40)
                                  :C (v57 / label~e.41))
                          :P v25
                          :A v31)
                  :H (v12 / label
                          :A (v32 / label
                                  :E (v58 / label
                                          :E (v90 / label~e.44)
                                          :C (v91 / label~e.45))
                                  :C (v59 / label~e.46))
                          :A (v33 / label
                                  :R (v60 / label~e.48)
                                  :C (v61 / label~e.49)
                                  :E (v62 / label
                                          :R (v92 / label~e.50)
                                          :C (v93 / label~e.51)))
                          :A (v34 / label
                                  :R (v63 / label~e.52)
                                  :E (v64 / label~e.53)
                                  :E (v65 / label~e.54)
                                  :C (v66 / label~e.56))
                          :P (v35 / label~e.57))
                  :L (v13 / label~e.60)
                  :H (v14 / label
                          :A (v36 / label
                                  :C (v67 / label
                                          :E (v94 / label~e.61)
                                          :C (v95 / label~e.62))
                                  :C (v68 / label
                                          :E (v96 / label~e.64)
                                          :C (v97 / label~e.65))
                                  :N (v69 / label~e.66)
                                  :C (v70 / label
                                          :E (v98 / label~e.67)
                                          :C (v99 / label~e.68)))
                          :P (v37 / label~e.69))
                  :H (v15 / label
                          :D (v38 / label
                                  :E (v71 / label~e.71)
                                  :C (v72 / label~e.72))
                          :P (v39 / label~e.73)
                          :A (v40 / label~e.74)
                          :A (v41 / label
                                  :R (v73 / label~e.76)
                                  :A (v74 / label
                                          :E (v100 / label~e.85)
                                          :E (v101 / label~e.86)
                                          :C (v102 / label~e.87))
                                  :D (v75 / label~e.88)
                                  :A (v76 / label
                                          :E (v103 / label~e.89)
                                          :C (v104 / label~e.90))
                                  :S (v77 / label~e.91)
                                  :D (v78 / label~e.92)))
                  :L (v16 / label~e.78)
                  :H (v17 / label
                          :A (v42 / label
                                  :E (v79 / label~e.79)
                                  :E (v80 / label~e.80)
                                  :C (v81 / label~e.81))
                          :S (v43 / label~e.82)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
