# ::id 25797008
# ::tok Ach ! « sagte Conseil , » wie erquickend ist der Sauerstoff ! Jetzt braucht mein Herr nicht mehr mit Angst zu atmen . Es ist genug da für jedermann ! «
# ::alignments 3-1.1.6 4-1.1.7 7-1.1.5.1.2 8-1.1.5.1.3 10-1.1.5.1.5.1 11-1.1.5.1.5.2 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.3.1 16-1.1.5.2.3.2 17-1.1.5.2.4.1 18-1.1.5.2.4.2 19-1.1.5.2.5.1 20-1.1.5.2.5.2 22-1.1.5.2.7 26-1.1.5.3.3 27-1.1.5.3.4 28-1.1.5.3.5.1 29-1.1.5.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.7)
                         :S (v10 / label~e.8)
                         :A (v11 / label
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.11)))
                  :H (v7 / label
                         :T (v12 / label~e.13)
                         :D (v13 / label~e.14)
                         :A (v14 / label
                                 :E (v23 / label~e.15)
                                 :C (v24 / label~e.16))
                         :D (v15 / label
                                 :C (v25 / label~e.17)
                                 :E (v26 / label~e.18))
                         :A (v16 / label
                                 :R (v27 / label~e.19)
                                 :C (v28 / label~e.20))
                         :P (v17 / label~e.22))
                  :H (v8 / label
                         :S (v18 / label~e.26)
                         :A (v19 / label~e.27)
                         :A (v20 / label
                                 :R (v29 / label~e.28)
                                 :C (v30 / label~e.29))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
