# ::id 25423002
# ::tok Wenn wir sie nicht alle kennen , wenn die Natur in der Ichthyologie noch Dinge enthält , die für uns Geheimnisse sind , so darf man wohl die Existenz von Fischen oder Seesäugetieren , neuen Arten oder selbst Gattungen , von einer ihnen eigentümlichen Organisation annehmen , die die von der Sonde unerreichbaren Schichten bewohnen und durch irgendein Ereignis , eine Grille , Laune , wenn man will , in langen Zwischenräumen zu dem Niveau der Oberfläche des Ozeans heraufgeführt werden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 5-1.2.5 7-1.3 8-1.4.2.1 9-1.4.2.2 10-1.4.3.1 11-1.4.3.2 12-1.4.3.3 13-1.4.4 14-1.4.5.1 15-1.4.6 17-1.4.5.2.4 18-1.4.5.2.5.1 19-1.4.5.2.5.2 20-1.4.5.2.1 23-1.5 24-1.6.2 25-1.6.3 26-1.6.4 27-1.6.5.2.1 28-1.6.5.2.2 29-1.6.5.3.1 30-1.6.5.3.2 31-1.6.5.3.3 32-1.6.5.3.4 34-1.6.5.4.2.1.1 35-1.6.5.4.2.1.2 36-1.6.5.4.2.2 37-1.6.5.4.2.3.1 38-1.6.5.4.2.3.2 40-1.6.5.4.3.1 41-1.6.5.4.3.2 42-1.6.5.4.3.3.1 43-1.6.5.4.3.3.2 44-1.6.5.4.3.4 45-1.6.6 47-1.6.5.4.3.5.1 48-1.6.5.4.3.5.2.2.1.1 49-1.6.5.4.3.5.2.2.2.1 50-1.6.5.4.3.5.2.2.2.2 51-1.6.5.4.3.5.2.2.2.3 52-1.6.5.4.3.5.2.2.3 53-1.6.5.4.3.5.2.2.1.2 54-1.6.5.4.3.5.2.3 55-1.6.5.4.3.5.3 56-1.6.5.4.3.5.4.5.1 57-1.6.5.4.3.5.4.5.2 58-1.6.5.4.3.5.4.5.3 60-1.6.5.4.3.5.4.6.1 61-1.6.5.4.3.5.4.6.2 63-1.6.5.4.3.5.4.7 65-1.7.1 66-1.7.2 67-1.7.3 69-1.6.5.4.3.5.4.8.1 70-1.6.5.4.3.5.4.8.2 71-1.6.5.4.3.5.4.8.3 72-1.6.5.4.3.5.4.9.1 73-1.6.5.4.3.5.4.9.2.1 74-1.6.5.4.3.5.4.9.2.2 75-1.6.5.4.3.5.4.9.3 76-1.6.5.4.3.5.4.9.4 77-1.6.5.4.3.5.4.9.5.1 78-1.6.5.4.3.5.4.9.5.2 79-1.6.5.4.3.5.4.10
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :A (v10 / label~e.2)
           :D (v11 / label~e.3)
           :A (v12 / label~e.4)
           :S (v13 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v14 / label
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9))
           :A (v15 / label
                   :R (v29 / label~e.10)
                   :E (v30 / label~e.11)
                   :C (v31 / label~e.12))
           :D (v16 / label~e.13)
           :A (v17 / label
                   :C (v32 / label~e.14)
                   :E (v33 / label
                           :S (v37 / label~e.20)
                           :A v32
                           :R (v38 / label~e.17)
                           :A (v39 / label
                                   :R (v48 / label~e.18)
                                   :C (v49 / label~e.19))))
           :S (v18 / label~e.15))
    :L (v6 / label~e.23)
    :H (v7 / label
           :D (v19 / label~e.24)
           :A (v20 / label~e.25)
           :D (v21 / label~e.26)
           :A (v22 / label
                   :S (v34 / label
                           :E (v40 / label~e.27)
                           :C (v41 / label~e.28))
                   :A (v35 / label
                           :R (v42 / label~e.29)
                           :C (v43 / label~e.30)
                           :N (v44 / label~e.31)
                           :C (v45 / label~e.32))
                   :A (v36 / label
                           :C (v46 / label
                                   :C (v50 / label
                                           :E (v58 / label~e.34)
                                           :C (v59 / label~e.35))
                                   :N (v51 / label~e.36)
                                   :C (v52 / label
                                           :E (v60 / label~e.37)
                                           :C (v61 / label~e.38)))
                           :C (v47 / label
                                   :R (v53 / label~e.40)
                                   :E (v54 / label~e.41)
                                   :E (v55 / label
                                           :E (v62 / label~e.42)
                                           :C (v63 / label~e.43))
                                   :C (v56 / label~e.44)
                                   :E (v57 / label
                                           :R (v64 / label~e.47)
                                           :H (v65 / label
                                                   :A v56
                                                   :A (v68 / label
                                                           :A (v76 / label
                                                                   :E (v92 / label~e.48)
                                                                   :C (v93 / label~e.53))
                                                           :A (v77 / label
                                                                   :R (v94 / label~e.49)
                                                                   :E (v95 / label~e.50)
                                                                   :C (v96 / label~e.51))
                                                           :P (v78 / label~e.52))
                                                   :S (v69 / label~e.54))
                                           :L (v66 / label~e.55)
                                           :H (v67 / label
                                                   :A v56
                                                   :A (v70 / label
                                                           :R (v79 / label~e.56)
                                                           :E (v80 / label~e.57)
                                                           :C (v81 / label~e.58))
                                                   :A (v71 / label
                                                           :E (v82 / label~e.60)
                                                           :C (v83 / label~e.61))
                                                   :A (v72 / label~e.63)
                                                   :A (v73 / label
                                                           :R (v84 / label~e.69)
                                                           :E (v85 / label~e.70)
                                                           :C (v86 / label~e.71))
                                                   :A (v74 / label
                                                           :R (v87 / label~e.72)
                                                           :E (v88 / label
                                                                   :E (v97 / label~e.73)
                                                                   :C (v98 / label~e.74))
                                                           :R (v89 / label~e.75)
                                                           :C (v90 / label~e.76)
                                                           :E (v91 / label
                                                                   :R (v99 / label~e.77)
                                                                   :C (v100 / label~e.78)))
                                                   :P (v75 / label~e.79))))))
           :P (v23 / label~e.45))
    :H (v8 / label
           :R (v24 / label~e.65)
           :A (v25 / label~e.66)
           :S (v26 / label~e.67)))
