# ::id 25488060
# ::tok » Laß mich ! Laß mich ! « sagte ich zu ihm .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.2 5-1.1.1.2.3 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v11 / label)
                         :P (v12 / label~e.1)
                         :A (v13 / label~e.2))
                  :H (v8 / label
                         :A (v14 / label)
                         :P (v15 / label~e.4)
                         :A (v16 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v9 / label~e.10)
                  :C (v10 / label~e.11))))
