# ::id 25672015
# ::tok Er findet sich im Nord westen unterm 9 . Breitengrad , gebildet durch einen langen Streifen des Inselchens Manaar .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.4.1 7-1.1.4.2 9-1.1.4.2 11-1.2.1 12-1.2.2.1 13-1.2.2.2.1 14-1.2.2.2.2 15-1.2.2.2.3 16-1.2.2.3 17-1.2.2.4 18-1.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label
                          :C (v19 / label~e.4)
                          :C (v20 / label~e.5)))
           :A (v7 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7,9)))
    :H (v3 / label
           :P (v8 / label~e.11)
           :A (v9 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label
                          :E (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :A v4))
