# ::id 25673003
# ::tok Jawohl , denn die armen Fischer können ' s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , dass manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , dass die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen . « »
# ::alignments 0-1.1.3.38.4 2-1.1.3.1 4-1.1.3.2.1.2.2 5-1.1.3.2.1.3.1 6-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5 11-1.1.3.2.6.1 12-1.1.3.2.6.2 13-1.1.3.2.7 16-1.1.3.3.1.2.1 17-1.1.3.3.1.3 18-1.1.3.3.2 20-1.1.3.3.4.1 22-1.1.3.3.4.3.6 24-1.1.3.3.4.3.1 25-1.1.3.3.4.3.2.1.1 26-1.1.3.3.4.3.2.1.2 27-1.1.3.3.4.3.2.2 28-1.1.3.3.4.3.3.1 29-1.1.3.3.4.3.3.2 30-1.1.3.3.4.3.4 31-1.1.3.3.4.3.5 33-1.1.3.4 35-1.1.3.5.2 36-1.1.3.5.3 37-1.1.3.5.4 38-1.1.3.5.5 39-1.1.3.5.6 40-1.1.3.5.7 42-1.1.3.6.1 43-1.1.3.6.2 45-1.1.3.6.3.1 46-1.1.3.6.3.2.2.1.1 47-1.1.3.8.2.2 49-1.1.3.6.3.2.4.1 50-1.1.3.6.3.2.4.1 51-1.1.3.6.3.2.4.2 52-1.1.3.6.3.2.4.3 53-1.1.3.6.3.3 54-1.1.3.6.3.4.1.1.1 55-1.1.3.6.3.4.1.1.2 56-1.1.3.6.3.4.2.1 57-1.1.3.6.3.4.2.2 58-1.1.3.6.3.2.1 60-1.1.3.7 62-1.1.3.8.2.1 63-1.1.3.8.3 65-1.1.3.9 66-1.1.3.10 68-1.1.3.11.1.2.2 69-1.1.3.11.1.3 70-1.1.3.11.2 71-1.1.3.11.3.1 72-1.1.3.11.3.2 73-1.1.3.11.4 75-1.1.3.12.1 76-1.1.3.12.2 77-1.1.3.12.3.1 78-1.1.3.12.3.2.1 79-1.1.3.12.3.2.2 80-1.1.3.12.3.3 81-1.1.3.12.4.1 82-1.1.3.12.4.2 83-1.1.3.12.4.3 84-1.1.3.12.4.4 86-1.1.3.13.1 87-1.1.3.13.2 89-1.1.3.13.3.1 91-1.1.3.13.3.2.2.2 92-1.1.3.13.3.2.3 94-1.1.3.13.3.2.4.2 95-1.1.3.13.3.2.4.3.1.1 96-1.1.3.13.3.2.4.3.1.2 98-1.1.3.13.3.2.4.5 99-1.1.3.13.3.2.4.6 101-1.1.3.13.3.3 102-1.1.3.13.3.4.1 103-1.1.3.13.3.4.2 104-1.1.3.13.3.5 106-1.1.3.14 107-1.1.3.16.2 108-1.1.3.16.3.1 109-1.1.3.16.3.2 110-1.1.3.16.3.3 111-1.1.3.16.4.1 113-1.1.3.16.4.3.2 114-1.1.3.16.4.4 115-1.1.3.16.5.2 116-1.1.3.16.5.3 117-1.1.3.16.5.4 119-1.1.3.16.5.5.6 120-1.1.3.16.5.5.1 121-1.1.3.16.5.5.2 123-1.1.3.16.5.5.4 125-1.1.3.16.6 127-1.1.3.22 128-1.1.3.28.1 129-1.1.3.28.1 131-1.1.3.28.3.1.1 132-1.1.3.28.3.1.2 133-1.1.3.28.4 134-1.1.3.28.5 136-1.1.3.31.1 137-1.1.3.31.2 138-1.1.3.31.3.1.2 139-1.1.3.31.3.2 140-1.1.3.31.3.3 143-1.1.3.32.2 144-1.1.3.32.2 145-1.1.3.32.3 146-1.1.3.32.4.1 147-1.1.3.32.4.2 148-1.1.3.32.4.3 149-1.1.3.33 150-1.1.3.34.1 151-1.1.3.34.1 152-1.1.3.34.2 153-1.1.3.34.3.1 155-1.1.3.34.3.3 156-1.1.3.34.3.4 158-1.1.3.35 159-1.1.3.36.4 160-1.1.3.37 162-1.1.3.36.6 163-1.1.3.36.7.1 165-1.1.3.36.7.3 166-1.1.3.36.7.4 167-1.1.3.36.8.1 168-1.1.3.36.8.2 169-1.1.3.36.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v31 / label
                                 :E (v90 / label
                                         :A (v91 / label
                                                 :A (v147 / label~e.5))
                                         :S (v146 / label~e.4))
                                 :C v91)
                         :D (v32 / label~e.6)
                         :A (v33 / label~e.8)
                         :D (v34 / label~e.9)
                         :D (v35 / label~e.10)
                         :A (v36 / label
                                 :R (v92 / label~e.11)
                                 :C (v93 / label~e.12))
                         :P (v37 / label~e.13))
                  :H (v8 / label
                         :A (v38 / label
                                 :E (v94 / label
                                         :A (v148 / label~e.16))
                                 :C (v95 / label~e.17))
                         :P (v39 / label~e.18)
                         :A (v40 / label
                                 :R (v96 / label~e.20)
                                 :C (v97 / label
                                         :A (v149 / label
                                                  :C (v155 / label~e.22)))
                                 :E (v98 / label
                                         :R (v150 / label~e.24)
                                         :T (v151 / label
                                                  :E (v177 / label
                                                           :Q (v193 / label~e.25)
                                                           :C (v194 / label~e.26))
                                                  :C (v178 / label~e.27))
                                         :A (v152 / label
                                                  :R (v179 / label~e.28)
                                                  :C (v180 / label~e.29))
                                         :S (v153 / label~e.30)
                                         :D (v154 / label~e.31)
                                         :A v155)))
                  :L (v9 / label~e.33)
                  :H (v10 / label
                          :D (v41 / label~e.35)
                          :A (v42 / label~e.36)
                          :A (v43 / label~e.37)
                          :D (v44 / label~e.38)
                          :D (v45 / label~e.39)
                          :S (v46 / label~e.40))
                  :H (v11 / label
                          :A (v47 / label~e.42)
                          :P (v48 / label~e.43)
                          :A (v49 / label
                                  :L (v99 / label~e.45)
                                  :H (v100 / label
                                           :P (v156 / label~e.58)
                                           :A (v157 / label
                                                    :A (v181 / label
                                                             :E (v195 / label~e.46)
                                                             :C (v104 / label~e.47)))
                                           :A (v158 / label
                                                    :R (v182 / label~e.49,50)
                                                    :Q (v183 / label~e.51)
                                                    :C (v184 / label~e.52)))
                                  :L (v101 / label~e.53)
                                  :H (v102 / label
                                           :A (v159 / label
                                                    :E (v185 / label
                                                             :D (v196 / label~e.54)
                                                             :S (v197 / label~e.55)
                                                             :A v104)
                                                    :C v104)
                                           :A (v160 / label
                                                    :R (v186 / label~e.56)
                                                    :Q (v187 / label~e.57)
                                                    :C v184)
                                           :P v156)))
                  :L (v12 / label~e.60)
                  :H (v13 / label
                          :A (v50 / label
                                  :E (v103 / label~e.62)
                                  :C v104)
                          :S (v51 / label~e.63))
                  :L (v14 / label~e.65)
                  :L (v15 / label~e.66)
                  :H (v16 / label
                          :A (v52 / label
                                  :E (v105 / label
                                           :A (v106 / label~e.69)
                                           :S (v161 / label~e.68))
                                  :C v106)
                          :D (v53 / label~e.70)
                          :A (v54 / label
                                  :R (v107 / label~e.71)
                                  :C (v108 / label~e.72))
                          :P (v55 / label~e.73))
                  :H (v17 / label
                          :P (v56 / label~e.75)
                          :A (v57 / label~e.76)
                          :A (v58 / label
                                  :A (v109 / label~e.77)
                                  :A (v110 / label
                                           :R (v162 / label~e.78)
                                           :C (v163 / label~e.79))
                                  :P (v111 / label~e.80))
                          :A (v59 / label
                                  :R (v112 / label~e.81)
                                  :C (v113 / label~e.82)
                                  :N (v114 / label~e.83)
                                  :C (v115 / label~e.84)))
                  :H (v18 / label
                          :A (v60 / label~e.86)
                          :P (v61 / label~e.87)
                          :A (v62 / label
                                  :R (v116 / label~e.89)
                                  :A (v117 / label
                                           :E (v164 / label
                                                    :A (v165 / label~e.92)
                                                    :S (v188 / label~e.91))
                                           :C v165
                                           :E (v166 / label
                                                    :A v165
                                                    :R (v189 / label~e.94)
                                                    :A (v190 / label
                                                             :A (v198 / label
                                                                      :E (v199 / label~e.95)
                                                                      :C (v200 / label~e.96)))
                                                    :P (v191 / label~e.98)
                                                    :D (v192 / label~e.99)))
                                  :D (v118 / label~e.101)
                                  :T (v119 / label
                                           :Q (v167 / label~e.102)
                                           :C (v168 / label~e.103))
                                  :P (v120 / label~e.104)))
                  :L (v19 / label~e.106)
                  :H (v20 / label
                          :A (v63 / label~e.107)
                          :D (v64 / label
                                  :R (v121 / label~e.108)
                                  :E (v122 / label~e.109)
                                  :C (v123 / label~e.110))
                          :A (v65 / label
                                  :R (v124 / label~e.111)
                                  :E (v125 / label
                                           :A (v126 / label~e.114)
                                           :S (v169 / label~e.113))
                                  :C v126)
                          :A (v66 / label
                                  :E (v127 / label~e.115)
                                  :E (v128 / label~e.116)
                                  :C (v129 / label~e.117)
                                  :E (v130 / label
                                           :A (v170 / label~e.120)
                                           :S (v171 / label~e.121)
                                           :D (v172 / label~e.123)
                                           :A v129
