# ::id 25636015
# ::tok Herein ! « rief er , und ich trat ein , fand Kapitän Nemo ganz in Berechnungen mit algebraischen Zeichen vertieft . »
# ::alignments 0-1.1.1.2 3-1.1.2 4-1.1.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.2 11-1.4.1 12-1.4.2.1.1 13-1.4.2.1.2 14-1.4.2.2 15-1.4.2.3.1.1 16-1.4.2.3.1.2 17-1.4.2.3.2.1 18-1.4.2.3.2.2 19-1.4.2.3.2.3 20-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v13 / label)
                  :P (v14 / label~e.0))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.8,9))
    :H (v5 / label
           :P (v11 / label~e.11)
           :A (v12 / label
                   :A (v15 / label
                           :E (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :D (v16 / label~e.14)
                   :A (v17 / label
                           :P (v21 / label
                                   :R (v23 / label~e.15)
                                   :C (v24 / label~e.16))
                           :A (v22 / label
                                   :R (v25 / label~e.17)
                                   :E (v26 / label~e.18)
                                   :C (v27 / label~e.19)))
                   :P (v18 / label~e.20))
           :A v9))
