# ::id 25742010
# ::tok Ich kann mir ' s völlig so vorstellen « , erwiderte Conseil . » Aber kann mir mein Herr sagen , weshalb der große Gießer seine Verrichtung eingestellt hat und woher es kommt , dass an die Stelle des Gießofens ein See mit so stillem Wasser getreten ist ? « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 6-1.1.1.1.6 7-1.1.1.1.7 10-1.1.4 11-1.1.7 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3.1 18-1.1.1.3.3.2 19-1.1.1.3.4 21-1.1.1.3.5.1.1 23-1.1.1.3.5.1.2.2 24-1.1.1.3.5.1.2.3 25-1.1.1.3.5.1.3.1 26-1.1.1.3.5.1.3.2 27-1.1.1.3.5.1.4 29-1.1.1.3.5.2 30-1.1.1.3.5.3.1 32-1.1.1.3.5.3.3 34-1.1.1.3.5.3.4.1 35-1.1.1.3.5.3.4.2.1 37-1.1.1.3.5.3.4.2.3 38-1.1.1.3.5.3.4.2.4.1 39-1.1.1.3.5.3.4.2.4.2 41-1.1.1.3.5.3.4.3.2 42-1.1.1.3.5.3.4.4.1 43-1.1.1.3.5.3.4.4.2 44-1.1.1.3.5.3.4.4.3 45-1.1.1.3.5.3.4.4.4 46-1.1.1.3.5.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :A (v12 / label~e.4)
                         :D (v13 / label~e.5)
                         :D (v14 / label~e.6)
                         :P (v15 / label~e.7))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :D (v16 / label~e.15)
                         :A (v17 / label~e.16)
                         :A (v18 / label
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18))
                         :P (v19 / label~e.19)
                         :A (v20 / label
                                 :H (v23 / label
                                         :A (v26 / label~e.21)
                                         :A (v27 / label
                                                 :E (v33 / label~e.23)
                                                 :C (v34 / label~e.24))
                                         :A (v28 / label
                                                 :E (v35 / label~e.25)
                                                 :C (v36 / label~e.26))
                                         :P (v29 / label~e.27))
                                 :L (v24 / label~e.29)
                                 :H (v25 / label
                                         :A (v30 / label~e.30)
                                         :P (v31 / label~e.32)
                                         :A (v32 / label
                                                 :R (v37 / label~e.34)
                                                 :A (v38 / label
                                                         :R (v42 / label~e.35)
                                                         :C (v43 / label~e.37)
                                                         :E (v44 / label
                                                                 :R (v50 / label~e.38)
                                                                 :C (v51 / label~e.39)))
                                                 :A (v39 / label
                                                         :C (v45 / label~e.41))
                                                 :A (v40 / label
                                                         :R (v46 / label~e.42)
                                                         :E (v47 / label~e.43)
                                                         :C (v48 / label~e.44)
                                                         :E (v49 / label~e.45))
                                                 :P (v41 / label~e.46))))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
