# ::id 25677007
# ::tok So sterben sie in der freien Luft , und nach Verlauf von 10 Tagen befinden sie sich in einem befriedigenden Zustand von Fäulnis .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 8-1.1.4 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4 13-1.1.5.1.4 14-1.1.5.2 15-1.1.5.3 16-1.1.5.2 17-1.1.5.4.2 18-1.1.5.4.3 19-1.1.5.4.4 20-1.1.5.4.5 21-1.1.5.4.1.1 22-1.1.5.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :P (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label
                         :R (v14 / label~e.3)
                         :E (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6)))
           :L (v5 / label~e.8)
           :H (v6 / label
                  :T (v10 / label
                          :R (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12,13))
                  :P (v11 / label~e.14,16)
                  :A (v12 / label~e.15)
                  :A (v13 / label
                          :E (v22 / label
                                  :R (v27 / label~e.21)
                                  :C (v28 / label~e.22))
                          :R (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20)))))
