# ::id 25712012
# ::tok Mißtraute uns Kapitän Nemo in diesen vielbesuchten Meeren , oder wollte er sich nur dem Angesicht der vielen Schiffe aller Nationen , die das Mittelmeer befahren , entziehen ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2 10-1.3.5 11-1.3.6 12-1.3.7 13-1.3.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.1.3 17-1.3.2.1.4 18-1.3.2.1.5 19-1.3.2.1.1.1 20-1.3.2.1.1.2 22-1.3.2.1.2.1 23-1.3.2.1.2.2.1 24-1.3.2.1.2.2.2 25-1.3.2.1.2.3 27-1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0)
           :A (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v9 / label~e.13)
           :A (v10 / label
                   :E (v20 / label
                           :E (v23 / label
                                   :E (v28 / label~e.19)
                                   :C (v29 / label~e.20))
                           :E (v24 / label
                                   :R (v30 / label~e.22)
                                   :A (v31 / label
                                           :E (v33 / label~e.23)
                                           :C (v34 / label~e.24))
                                   :P (v32 / label~e.25)
                                   :A (v27 / label~e.18))
                           :R (v25 / label~e.16)
                           :E (v26 / label~e.17)
                           :C v27)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :D (v11 / label~e.10)
           :A (v12 / label~e.11)
           :P (v13 / label~e.12,27)))
