# ::id 25488001050
# ::tok Doch war es zweifellos , dass wir uns auf dem Rücken einer Art unter seeischen Fahrzeugs befanden , das , soviel ich urteilen konnte , die Form eines ungeheuren Fisches von Stahl hatte .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4.1 10-1.2.4.4.3 11-1.2.4.4.4.1.1 12-1.2.4.4.4.1.2 13-1.2.4.4.4.2.1 14-1.2.4.4.4.2.2 15-1.2.4.4.4.3 16-1.2.4.3 18-1.2.4.4.4.4.2 20-1.3.3 21-1.3.4 22-1.3.1 23-1.3.2 26-1.2.4.4.4.4.3.2 27-1.2.4.4.4.4.3.3.1 28-1.2.4.4.4.4.3.3.2.2 29-1.2.4.4.4.4.3.3.3 30-1.2.4.4.4.4.3.3.4.1 31-1.2.4.4.4.4.3.3.4.2 32-1.2.4.4.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :A (v13 / label~e.6)
                  :S (v14 / label~e.7,16)
                  :A (v15 / label
                          :R (v16 / label~e.8)
                          :C (v17 / label~e.10)
                          :E (v18 / label
                                  :E (v19 / label
                                          :R (v23 / label~e.11)
                                          :C (v24 / label~e.12))
                                  :E (v20 / label
                                          :E (v25 / label~e.13)
                                          :C (v26 / label~e.14))
                                  :C (v21 / label~e.15)
                                  :E (v22 / label
                                          :A v21
                                          :R (v27 / label~e.18)
                                          :A (v28 / label
                                                  :C (v30 / label~e.26)
                                                  :E (v31 / label
                                                          :R (v32 / label~e.27)
                                                          :E (v33 / label
                                                                  :A (v34 / label~e.29)
                                                                  :S (v36 / label~e.28))
                                                          :C v34
                                                          :E (v35 / label
                                                                  :R (v37 / label~e.30)
                                                                  :C (v38 / label~e.31))))
                                          :S (v29 / label~e.32))))))
    :H (v4 / label
           :P (v8 / label~e.22)
           :D (v9 / label~e.23)
           :D (v10 / label~e.20)
           :A (v11 / label~e.21)))
