# ::id 25793005
# ::tok »Über morgen« , sagte er , »werden die Behälter leer sein.«
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 3-1.1.4 4-1.1.5 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v9 / label~e.7)
                         :C (v10 / label~e.8))
                  :S (v7 / label~e.9)
                  :T (v8 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
