# ::id 25782016
# ::tok »Wir können uns leicht darüber Gewißheit verschaffen« , erwiderte ich .
# ::alignments 0-1.1.3.5 1-1.1.3.6 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1 8-1.1.4 9-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.2,6)
                  :D (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :A (v10 / label~e.0)
                  :D (v11 / label~e.1))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
