# ::id 25589006
# ::tok Ich bin überall dabei , wo mein Herr hingeht « , erwiderte Conseil .
# ::alignments 0-1.1.4.6 2-1.1.4.2 3-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2.1 7-1.1.4.4.2.2 8-1.1.4.4.3 11-1.1.5 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.2)
                  :S (v7 / label~e.3)
                  :A (v8 / label
                         :A (v10 / label~e.5)
                         :A (v11 / label
                                 :E (v13 / label~e.6)
                                 :C (v14 / label~e.7))
                         :P (v12 / label~e.8))
                  :A (v9 / label~e.0))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
