# ::id 25830002
# ::tok Ich konnte jedoch nicht annehmen , daß es aus dieser Entfernung die Nautilus erkannt hätte , und noch weniger , daß es wußte , was es für eine unterseeische Maschine war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.3.3 11-1.1.6.4.1 12-1.1.6.4.2 13-1.1.6.5 14-1.1.6.6 16-1.2 17-1.3.1.1 18-1.3.1.2 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 24-1.3.2.4.1 26-1.3.2.4.3.1 27-1.3.2.4.3.2 28-1.3.2.4.3.3 29-1.3.2.4.3.4 30-1.3.2.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v13 / label~e.6)
                   :A (v14 / label~e.7)
                   :A (v15 / label
                           :R (v25 / label~e.8)
                           :E (v26 / label~e.9)
                           :C (v27 / label~e.10))
                   :A (v16 / label
                           :E (v28 / label~e.11)
                           :C (v29 / label~e.12))
                   :P (v17 / label~e.13)
                   :D (v18 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v11 / label
                   :E (v19 / label~e.17)
                   :C (v20 / label~e.18))
           :A (v12 / label
                   :R (v21 / label~e.20)
                   :A (v22 / label~e.21)
                   :S (v23 / label~e.22)
                   :A (v24 / label
                           :D (v30 / label~e.24)
                           :A (v31 / label
                                   :R (v33 / label~e.26)
                                   :E (v34 / label~e.27)
                                   :E (v35 / label~e.28)
                                   :C (v36 / label~e.29))
                           :S (v32 / label~e.30)))
           :A v5
           :P v9))
