# ::id 25485000
# ::tok Die Kugel traf, aber nicht regelrecht; sie glitt an der runden Fläche ab und fuhr 2 Meilen weiter ins Meer. » Teufel ! « schrie der Kanonier wütend, »der Schuft ist 6 Zoll dick gepanzert!« »Verdammt!« rief Kommandant Farragut. Die Jagd ging von neuem an, und der Kommandant sagte zu mir: »Ich verfolge weiter, und sollte die Maschine platzen!« » Ja « , erwiderte ich, »und Sie haben recht!«
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.2 4-1.3.1 5-1.3.2 6-1.4.1 7-1.4.2 8-1.4.3.1 9-1.4.3.2 10-1.4.3.3 11-1.4.3.4 12-1.4.2 13-1.5 14-1.6.1 15-1.6.2.1 16-1.6.2.2 17-1.6.3 18-1.6.4.1 19-1.6.4.2 21-1.7.1.1 24-1.7.2 25-1.7.3.1 26-1.7.3.2 27-1.7.4 28-1.7.1.2.1.1 29-1.7.1.2.1.2 31-1.7.1.2.3.1 32-1.7.1.2.3.2 33-1.7.1.2.4 34-1.7.1.2.5 35-1.8.1 36-1.8.2 37-1.8.3.1 38-1.8.3.2 39-1.9.1.1 40-1.9.1.2 41-1.9.2 42-1.9.3 43-1.9.3 44-1.9.2 45-1.10 46-1.11.1.1 47-1.11.1.2 48-1.11.2 49-1.11.3.1 50-1.11.3.2 51-1.11.4.1.1 52-1.11.4.1.2 53-1.11.4.1.3 54-1.11.4.2 55-1.11.4.3.1 56-1.11.4.3.2.1 57-1.11.4.3.2.2 58-1.11.4.3.3 60-1.12.1.1.2 63-1.12.2 64-1.12.3 65-1.12.1.2 66-1.12.1.3.1 67-1.12.1.3.2 68-1.12.1.3.2
(v1 / label
    :H (v2 / label
           :A (v14 / label
                   :E (v43 / label~e.0)
                   :C (v18 / label~e.1))
           :P (v15 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v16 / label~e.4)
           :D (v17 / label~e.5)
           :P v15
           :A v18)
    :H (v5 / label
           :A (v19 / label~e.6)
           :P (v20 / label~e.7,12)
           :A (v21 / label
                   :R (v44 / label~e.8)
                   :E (v45 / label~e.9)
                   :E (v46 / label~e.10)
                   :C (v47 / label~e.11)))
    :L (v6 / label~e.13)
    :H (v7 / label
           :P (v22 / label~e.14)
           :A (v23 / label
                   :E (v48 / label~e.15)
                   :C (v49 / label~e.16))
           :D (v24 / label~e.17)
           :A (v25 / label
                   :R (v50 / label~e.18)
                   :C (v51 / label~e.19))
           :A v19)
    :H (v8 / label
           :A (v26 / label
                   :H (v52 / label~e.21)
                   :H (v53 / label
                           :A (v70 / label
                                   :E (v84 / label~e.28)
                                   :C (v85 / label~e.29))
                           :A (v71 / label
                                   :E (v86 / label~e.31)
                                   :C (v87 / label~e.32))
                           :D (v72 / label~e.33)
                           :S (v73 / label~e.34)))
           :P (v27 / label~e.24)
           :A (v28 / label
                   :E (v54 / label~e.25)
                   :C (v55 / label~e.26))
           :D (v29 / label~e.27))
    :H (v9 / label
           :A (v30 / label~e.35)
           :P (v31 / label~e.36)
           :A (v32 / label
                   :E (v56 / label~e.37)
                   :C (v57 / label~e.38)))
    :H (v10 / label
            :A (v33 / label
                    :E (v58 / label~e.39)
                    :C (v59 / label~e.40))
            :P (v34 / label~e.41,44)
            :D (v35 / label~e.42,43))
    :L (v11 / label~e.45)
    :H (v12 / label
            :A (v36 / label
                    :E (v60 / label~e.46)
                    :C (v61 / label~e.47))
            :P (v37 / label~e.48)
            :A (v38 / label
                    :R (v62 / label~e.49)
                    :C (v63 / label~e.50))
            :A (v39 / label
                    :H (v64 / label
                            :A (v74 / label~e.51)
                            :P (v75 / label~e.52)
                            :D (v76 / label~e.53))
                    :L (v65 / label~e.54)
                    :H (v66 / label
                            :D (v77 / label~e.55)
                            :A (v78 / label
                                    :E (v88 / label~e.56)
                                    :C (v89 / label~e.57))
                            :P (v79 / label~e.58))))
    :H (v13 / label
            :A (v40 / label
                    :H (v67 / label
                            :S (v80 / label)
                            :D (v81 / label~e.60))
                    :L (v68 / label~e.65)
                    :H (v69 / label
                            :A (v82 / label~e.66)
                            :S (v83 / label~e.67,68)))
            :P (v41 / label~e.63)
            :A (v42 / label~e.64)))
