# ::id 25510022
# ::tok Sehen Sie , in diesem Augenblick ist ’s 10 Uhr vormittags.«
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 8-1.2.4.1 9-1.2.4.1 10-1.2.4.2
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :S (v7 / label~e.6)
           :T (v8 / label
                  :C (v12 / label~e.8,9)
                  :E (v13 / label~e.10))))
