# ::id 25767009
# ::tok Beinah , Herr Professor . Für jeden Fuß über der Meeresfläche haben die Eisberge 3 darunter . Da nun diese Eisberge nicht über 100 Meter hoch sind , so reichen sie nicht über 300 Meter in die Tiefe . Und 300 Meter , was will das heißen für die ›Nautilus‹ ? « »
# ::alignments 0-1.1.3.12.2 2-1.1.3.12.3.1 3-1.1.3.12.3.2 5-1.1.3.1.1.1 6-1.1.3.1.1.2 7-1.1.3.1.1.3 8-1.1.3.1.1.4.1 9-1.1.3.1.1.4.2 10-1.1.3.1.1.4.3 11-1.1.3.1.2 12-1.1.3.1.3.1 13-1.1.3.1.3.2 14-1.1.3.1.4 15-1.1.3.1.5 17-1.1.3.2 19-1.1.3.3.2.1 20-1.1.3.3.2.2 21-1.1.3.3.3 22-1.1.3.3.4.1 23-1.1.3.3.4.2 24-1.1.3.3.4.3 25-1.1.3.3.5 28-1.1.3.4 29-1.1.3.5.1 30-1.1.3.5.2 31-1.1.3.5.3 32-1.1.3.5.4.1 33-1.1.3.5.4.2 34-1.1.3.5.4.3 35-1.1.3.5.5.1 36-1.1.3.5.5.2 37-1.1.3.5.5.3 39-1.1.3.6 40-1.1.3.7.1.1 41-1.1.3.7.1.2 43-1.1.3.7.2 44-1.1.3.7.3 46-1.1.3.7.5 47-1.1.3.7.6.1 48-1.1.3.7.6.2 49-1.1.3.7.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :R (v36 / label~e.5)
                                 :E (v37 / label~e.6)
                                 :C (v38 / label~e.7)
                                 :E (v39 / label
                                         :R (v60 / label~e.8)
                                         :E (v61 / label~e.9)
                                         :C (v62 / label~e.10)))
                         :S (v15 / label~e.11)
                         :A (v16 / label
                                 :E (v40 / label~e.12)
                                 :C (v41 / label~e.13))
                         :A (v17 / label~e.14)
                         :A (v18 / label~e.15))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v19 / label
                                 :E (v42 / label~e.19)
                                 :C (v43 / label~e.20))
                         :D (v20 / label~e.21)
                         :A (v21 / label
                                 :R (v44 / label~e.22)
                                 :E (v45 / label~e.23)
                                 :C (v46 / label~e.24))
                         :S (v22 / label~e.25))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :S (v23 / label~e.29)
                          :A (v24 / label~e.30)
                          :D (v25 / label~e.31)
                          :A (v26 / label
                                  :R (v47 / label~e.32)
                                  :E (v48 / label~e.33)
                                  :C (v49 / label~e.34))
                          :A (v27 / label
                                  :R (v50 / label~e.35)
                                  :E (v51 / label~e.36)
                                  :C (v52 / label~e.37)))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :A (v28 / label
                                  :E (v53 / label~e.40)
                                  :C (v54 / label~e.41))
                          :A (v29 / label~e.43)
                          :D (v30 / label~e.44)
                          :S (v31 / label~e.46)
                          :A (v32 / label
                                  :R (v55 / label~e.47)
                                  :E (v56 / label~e.48)
                                  :C (v57 / label~e.49)))
                  :H (v13 / label
                          :S (v33 / label)
                          :D (v34 / label~e.0)
                          :G (v35 / label
                                  :E (v58 / label~e.2)
                                  :C (v59 / label~e.3))))))
