# ::id 25602012
# ::tok »Ich will Ihnen einige mitteilen« , erwiderte ich , »die mir gerade einfallen .
# ::alignments 0-1.1.3.4 1-1.1.3.1 2-1.1.3.2 4-1.1.3.2 6-1.1.4 7-1.1.5 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.4 12-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1)
                  :P (v7 / label~e.2,4)
                  :A (v8 / label
                         :A (v10 / label~e.9)
                         :P (v11 / label~e.10,12)
                         :D (v12 / label~e.11))
                  :A (v9 / label~e.0))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
