# ::id 25450003
# ::tok In Geschäften , Ned , aber nicht in der Mathematik . Hören Sie nur . Nehmen wir an , dass der Druck einer Atmosphäre dem Druck einer Wasser säule von 32 Fuß Höhe entspricht . In Wirklichkeit würde die Wasser säule nicht so hoch sein , weil das Meer wasser dichter ist als das süße . Nun , Ned , wenn Sie unter tauchen , muß Ihr Körper , sovielmal er 32 Fuß Wasser über sich hat , ebensovielmal einen Druck gleich dem der Atmosphäre aushalten , nämlich ein Kilogramm auf jeden Quadrat zentimeter seiner Oberfläche . Daraus folgt , dass bei 320 Fuß Tiefe dieser Druck 10 Atmosphären entspricht , und 100 Atmosphären bei 3.200 Fuß Tiefe , 1.000 Atmo-sphären bei 32.000 Fuß . Dies will ebensoviel heißen , als daß , wenn Sie bis in eine solche Tiefe gelangen können , jeder Quadrat zentimeter der Oberfläche Ihres Körpers einen Druck von 1.000 Kilogramm zu erleiden haben würde . Nun , wissen Sie , wackerer Ned , wieviel Quadrat zentimeter Oberfläche Ihr Körper hat ? « » Ich habe keine Ahnung davon , Herr Arronax . «
# ::alignments 0-1.1.3.44.2.1 1-1.1.3.44.2.2 3-1.1.3.44.3 5-1.1.3.45 6-1.1.3.46.2 7-1.1.3.46.3.1 8-1.1.3.46.3.2 9-1.1.3.46.3.3 11-1.1.3.47.1 12-1.1.3.47.2 13-1.1.3.47.3 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.1 19-1.1.3.1.3.1 20-1.1.3.1.3.2.1 21-1.1.3.1.3.2.2 22-1.1.3.1.3.2.3.1 23-1.1.3.1.3.2.3.2 24-1.1.3.1.3.3.1 25-1.1.3.1.3.3.2 26-1.1.3.1.3.3.3.1 27-1.1.3.1.3.3.3.2 28-1.1.3.1.3.3.3.3 29-1.1.3.1.3.3.3.4.1 30-1.1.3.1.3.3.3.4.2.1 31-1.1.3.1.3.3.3.4.2.2 32-1.1.3.1.3.3.3.4.3 33-1.1.3.1.3.4 35-1.1.3.2.1.1 36-1.1.3.2.1.2 38-1.1.3.2.3.1 39-1.1.3.2.3.2 40-1.1.3.2.3.3 41-1.1.3.2.4.1 42-1.1.3.2.4.2 43-1.1.3.2.4.3 44-1.1.3.2.5 46-1.1.3.3 47-1.1.3.4.1.1 48-1.1.3.4.1.2 49-1.1.3.5.4 50-1.1.3.4.2 51-1.1.3.5.3 52-1.1.3.5.1 53-1.1.3.5.2.1 54-1.1.3.5.2.2 56-1.1.3.6.1 58-1.1.3.6.2 60-1.1.3.7 61-1.1.3.6.3 62-1.1.3.6.4.1 63-1.1.3.6.4.2 65-1.1.3.8.1 66-1.1.3.8.2.1 67-1.1.3.9.6 69-1.1.3.9.1 70-1.1.3.9.2 71-1.1.3.9.3.1.1 72-1.1.3.9.3.1.2 73-1.1.3.9.3.2 74-1.1.3.9.4.1 75-1.1.3.9.4.2 76-1.1.3.9.5 78-1.1.3.8.3 79-1.1.3.8.4.1.1 80-1.1.3.8.4.1.2 81-1.1.3.8.4.2 82-1.1.3.8.4.3.1 83-1.1.3.8.4.3.2.1 84-1.1.3.8.4.3.2.2 85-1.1.3.8.5 87-1.1.3.10 88-1.1.3.11.2.1 89-1.1.3.11.2.2 90-1.1.3.11.3.1 91-1.1.3.11.3.2 92-1.1.3.11.3.3 93-1.1.3.11.3.4 94-1.1.3.11.3.5.1 95-1.1.3.11.3.5.2 97-1.1.3.12.1 98-1.1.3.12.2 100-1.1.3.12.3.1 101-1.1.3.12.3.2.1 102-1.1.3.12.3.2.2.1 103-1.1.3.12.3.2.2.2 104-1.1.3.12.3.2.3 105-1.1.3.12.3.3.1 106-1.1.3.12.3.3.2 107-1.1.3.12.3.4.1 108-1.1.3.12.3.4.2 109-1.1.3.14.3 111-1.1.3.13 112-1.1.3.14.1.1 113-1.1.3.14.1.2 114-1.1.3.14.2.1 115-1.1.3.14.2.2.1 116-1.1.3.14.2.2.2 117-1.1.3.14.2.3 119-1.1.3.15.1.1 120-1.1.3.15.1.2 121-1.1.3.15.2.1 122-1.1.3.15.2.2 123-1.1.3.15.2.3 125-1.1.3.16.1 126-1.1.3.16.2 127-1.1.3.16.3 128-1.1.3.16.4 130-1.1.3.17 131-1.1.3.17 133-1.1.3.24 134-1.1.3.32.1 135-1.1.3.32.2.1 136-1.1.3.32.2.2.1 137-1.1.3.32.2.2.2 138-1.1.3.32.2.2.3 139-1.1.3.32.2.3 140-1.1.3.32.3 141-1.1.3.32.4 143-1.1.3.40.1.1 144-1.1.3.40.1.2 145-1.1.3.40.1.3 146-1.1.3.40.1.4.1 147-1.1.3.40.1.4.2 148-1.1.3.40.1.4.3.1 149-1.1.3.40.1.4.3.2 150-1.1.3.40.2.1 151-1.1.3.40.2.2 152-1.1.3.40.2.3.1 153-1.1.3.40.2.3.2 154-1.1.3.40.2.3.3 156-1.1.3.40.4 157-1.1.3.40.5 158-1.1.3.40.6 162-1.1.3.42.5 163-1.1.3.42.6 165-1.1.3.42.7.1 166-1.1.3.42.7.2 168-1.1.3.42.8.1.1 169-1.1.3.42.8.1.2.1 170-1.1.3.42.8.1.2.2 171-1.1.3.42.8.1.3 172-1.1.3.42.8.2.1 173-1.1.3.42.8.2.2 174-1.1.3.42.8.3 178-1.1.3.43.2 180-1.1.3.43.4 181-1.1.3.43.5 182-1.1.3.43.6 184-1.1.3.43.7.3 185-1.1.3.43.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v32 / label~e.15,17)
                         :A (v33 / label~e.16)
                         :A (v34 / label
                                 :R (v102 / label~e.19)
                                 :A (v103 / label
                                          :E (v171 / label~e.20)
                                          :C (v172 / label~e.21)
                                          :E (v173 / label
                                                   :R (v208 / label~e.22)
                                                   :C (v209 / label~e.23)))
                                 :A (v104 / label
                                          :E (v174 / label~e.24)
                                          :C (v175 / label~e.25)
                                          :E (v176 / label
                                                   :R (v210 / label~e.26)
                                                   :E (v211 / label~e.27)
                                                   :C (v212 / label~e.28)
                                                   :E (v213 / label
                                                            :R (v222 / label~e.29)
                                                            :E (v223 / label
                                                                     :E (v225 / label~e.30)
                                                                     :C (v226 / label~e.31))
                                                            :C (v224 / label~e.32))))
                                 :S (v105 / label~e.33)))
                  :H (v7 / label
                         :G (v35 / label
                                 :R (v106 / label~e.35)
                                 :C (v107 / label~e.36))
                         :A (v36 / label
                                 :E (v108 / label~e.38)
                                 :E (v109 / label~e.39)
                                 :C (v110 / label~e.40))
                         :D (v37 / label
                                 :E (v111 / label~e.41)
                                 :E (v112 / label~e.42)
                                 :C (v113 / label~e.43))
                         :S (v38 / label~e.44))
                  :L (v8 / label~e.46)
                  :H (v9 / label
                         :A (v39 / label
                                 :E (v114 / label~e.47)
                                 :E (v115 / label~e.48)
                                 :C (v44 / label~e.49))
                         :S (v40 / label~e.50))
                  :H (v10 / label
                          :R (v41 / label~e.52)
                          :A (v42 / label
                                  :E (v116 / label~e.53)
                                  :C (v117 / label~e.54))
                          :S (v43 / label~e.51)
                          :A v44)
                  :H (v11 / label
                          :D (v45 / label~e.56)
                          :G (v46 / label~e.58)
                          :A (v47 / label~e.61)
                          :P (v48 / label
                                  :E (v118 / label~e.62)
                                  :C (v119 / label~e.63)))
                  :L (v12 / label~e.60)
                  :H (v13 / label
                          :D (v49 / label~e.65)
                          :A (v50 / label
                                  :R (v120 / label~e.66)
                                  :C (v59 / label~e.67))
                          :D (v51 / label~e.78)
                          :A (v52 / label
                                  :A (v121 / label
                                           :E (v177 / label~e.79)
                                           :C (v178 / label~e.80))
                                  :S (v122 / label~e.81)
                                  :A (v123 / label
                                           :C (v179 / label~e.82)
                                           :E (v180 / label
                                                    :R (v214 / label~e.83)
                                                    :C (v215 / label~e.84))))
                          :S (v53 / label~e.85))
                  :H (v14 / label
                          :D (v54 / label~e.69)
                          :A (v55 / label~e.70)
                          :A (v56 / label
                                  :E (v124 / label
                                           :E (v181 / label~e.71)
                                           :C (v182 / label~e.72))
                                  :C (v125 / label~e.73))
                          :A (v57 / label
                                  :R (v126 / label~e.74)
                                  :C (v127 / label~e.75))
                          :S (v58 / label~e.76)
                          :A v59)
                  :L (v15 / label~e.87)
                  :H (v16 / label
                          :S (v60 / label)
                          :A (v61 / label
                                  :E (v128 / label~e.88)
                                  :C (v129 / label~e.89))
                          :A (v62 / label
                                  :R (v130 / label~e.90)
                                  :E (v131 / label~e.91)
                                  :E (v132 / label~e.92)
                                  :C (v133 / label~e.93)
                                  :E (v134 / label
                                           :R (v183 / label~e.94)
                                           :C (v184 / label~e.95))))
                  :H (v17 / label
                          :A (v63 / label~e.97)
                          :P (v64 / label~e.98)
                          :A (v65 / label
                                  :R (v135 / label~e.100)
                                  :A (v136 / label
                                           :R (v185 / label~e.101)
                                           :E (v186 / label
                                                    :E (v216 / label~e.102)
                                                    :C (v217 / label~e.103))
                                           :C (v187 / label~e.104))
                                  :A (v137 / label
                                           :E (v188 / label~e.105)
                                           :C (v189 / label~e.106))
                                  :A (v138 / label
                                           :E (v190 / label~e.107)
                                           :C (v191 / label~e.108))
                                  :S (v68 / label~e.109)))
                  :L (v18 / label~e.111)
                  :H (v19 / label
                          :A (v66 / label
                                  :E (v139 / label~e.112)
                                  :C (v140 / label~e.113))
                          :A (v67 / label
                                  :R (v141 / label~e.114)
                                  :E (v142 / label
                                           :E (v192 / label~e.115)
                                           :C (v193 / label~e.116))
                                  :C (v143 / label~e.117))
                          :S v68)
                  :H (v20 / label
                          :A (v69 / label
                                  :E (v144 / label~e.119)
                                  :C (v145 / label~e.120))
                          :A (v70 / label
                                  :R (v146 / label~e.121)
                                  :E (v147 / label~e.122)
                                  :C (v148 / label~e.123))
                          :S v68)
                  :H (v21 / label
                          :A (v71 / label~e.125)
                          :D (v72 / label~e.126)
                          :D (v73 / label~e.127)
                          :S (v74 / label~e.128))
                  :L (v22 / label~e.130,131)
                  :L (v23 / label~e.133)
                  :H (v24 / label
                          :A (v75 / label~e.134)
                          :A (v76 / label
                                  :R (v149 / label~e.135)
                                  :E (v150 / label
                                           :R (v194 / label~e.136)
                                           :E (v195 / label~e.137)
                                           :C (v196 / label~e.138))
                                  :C (v151 / label~e.139))
                          :P (v77 / label~e.140)
                          :D (v78 / label~e.141))
                  :H (v25 / label
                          :A (v79 / label
                                  :E (v152 / label~e.143)
                                  :E (v153 / label~e.144)
                                  :C (v154 / label~e.145)
                                  :E (v155 / label
                                           :R (v197 / label~e.146)
                                           :C (v198 / label~e.147)
                                           :E (v199 / label
                                                    :R (v218 / label~e.148)
                                                    :C (v219 / label~e.149))))
                          :A (v80 / label
                                  :E (v156 / label~e.150)
                                  :C (v157 / label~e.151)
                                  :E (v158 / label
                                           :R (v200 / label~e.152)
