# ::id 25592012
# ::tok Aber wir mußten vorwärts schreiten , und wir taten es , während über unseren Häuptern Scharen von Physaliden mit ultramarin blauen Fühl fäden , die mit den Wogen trieben , Medusen mit opal- oder zart rosenfarbenen Schirmen uns gegen die Sonnen strahlen deckten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 6-1.3 7-1.4.1 8-1.4.2 9-1.4.3 11-1.5 12-1.6.1.1 13-1.6.1.2 14-1.6.1.3 15-1.6.2.3.1 16-1.6.2.3.2 17-1.6.2.4 18-1.6.2.2.1 19-1.6.2.2.2.1 20-1.6.2.2.2.2 21-1.6.2.2.3 22-1.6.2.2.4 24-1.6.2.1.1 25-1.6.2.1.2.1 26-1.6.2.1.2.2 27-1.6.2.1.2.3 28-1.6.2.1.3 30-1.6.3.1 31-1.6.3.2.1 32-1.6.3.2.2.1 33-1.6.3.2.2.2 34-1.6.3.2.2.3.1 35-1.6.3.2.2.3.2 36-1.6.3.2.3 37-1.6.4 38-1.6.5.1 39-1.6.5.2 40-1.6.5.3 41-1.6.5.4 42-1.6.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :D (v10 / label~e.3)
           :P (v11 / label~e.4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v12 / label~e.7)
           :P (v13 / label~e.8)
           :A (v14 / label~e.9))
    :L (v6 / label~e.11)
    :H (v7 / label
           :A (v15 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :A (v16 / label
                   :E (v24 / label
                           :R (v34 / label~e.24)
                           :A (v35 / label
                                   :R (v46 / label~e.25)
                                   :E (v47 / label~e.26)
                                   :C (v48 / label~e.27))
                           :S (v36 / label~e.28)
                           :A (v27 / label~e.17))
                   :E (v25 / label
                           :R (v37 / label~e.18)
                           :E (v38 / label
                                   :E (v49 / label~e.19)
                                   :C (v50 / label~e.20))
                           :E (v39 / label~e.21)
                           :C (v40 / label~e.22))
                   :E (v26 / label
                           :C (v41 / label~e.15)
                           :R (v42 / label~e.16))
                   :C v27)
           :A (v17 / label
                   :C (v28 / label~e.30)
                   :E (v29 / label
                           :R (v43 / label~e.31)
                           :E (v44 / label
                                   :C (v51 / label~e.32)
                                   :N (v52 / label~e.33)
                                   :C (v53 / label
                                           :E (v54 / label~e.34)
                                           :C (v55 / label~e.35)))
                           :C (v45 / label~e.36)))
           :A (v18 / label~e.37)
           :A (v19 / label
                   :R (v30 / label~e.38)
                   :E (v31 / label~e.39)
                   :E (v32 / label~e.40)
                   :C (v33 / label~e.41))
           :S (v20 / label~e.42)))
