# ::id 25443005
# ::tok Er sprach mit viel natürlicher Poesie von seinem Fisch fang und seinen Kämpfen dabei .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.2 5-1.1.3.4 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :Q (v8 / label~e.3)
                  :E (v9 / label
                         :A (v10 / label~e.5)
                         :S (v15 / label~e.4))
                  :C v10)
           :A (v6 / label
                  :N (v11 / label~e.10)
                  :C (v12 / label
                          :A (v16 / label~e.11)
                          :P (v17 / label~e.12)
                          :D (v18 / label~e.13))
                  :R (v13 / label~e.6)
                  :C (v14 / label
                          :A (v19 / label~e.7)
                          :A (v20 / label~e.8)
                          :P (v21 / label~e.9)))))
