# ::id 25813005
# ::tok Diesen herzzerreißenden Ruf werd' ich mein Lebtag hören !
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4 5-1.1.5.2 6-1.1.5.1 7-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :T (v5 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label~e.5))
           :P (v6 / label~e.7)))
