# ::id 25471000
# ::tok » Still ! « rief Kommandant Farragut . » Steuer unterm Wind , ganz ! Maschine rückwärts ! «
# ::alignments 1-1.1.5.1.2 4-1.1.6 5-1.1.7.1.1 6-1.1.7.2 9-1.1.5.2.2 10-1.1.5.2.3.1 11-1.1.5.2.3.2 13-1.1.5.2.4 15-1.1.5.3.1 16-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :S (v12 / label~e.1))
                  :H (v7 / label
                         :P (v13 / label)
                         :A (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v20 / label~e.10)
                                 :C (v21 / label~e.11))
                         :D (v16 / label~e.13))
                  :H (v8 / label
                         :A (v17 / label~e.15)
                         :S (v18 / label~e.16)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :P (v19 / label~e.5))
                  :C (v10 / label~e.6))))
