# ::id 25797005
# ::tok Meine beiden Gefährten an meiner Seite tranken in vollen Zügen die Erfrischung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.4.2 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v16 / label~e.3)
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))))
