# ::id 25811020
# ::tok Ich hatte ihn seit einiger Zeit nicht gesehen ; er sah verdrießlich aus .
# ::alignments 0-1.1.6 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 7-1.1.5 9-1.2.2 10-1.2.3 11-1.2.4 12-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.2)
           :A (v5 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label~e.0))
    :H (v3 / label
           :A (v9 / label~e.9)
           :S (v10 / label~e.10,12)
           :D (v11 / label~e.11)))
