# ::id 25477000
# ::tok Plötzlich, wie am Abend zuvor, ließ Ned Land sich wieder vernehmen: »Der fragliche Gegenstand hinten links!« Die Blicke aller richteten sich dahin. »Dort, 1 1/2 Meilen entfernt, sah man einen langen, schwärzlichen Körper einen Meter über die Wellen emportauchen. Sein Schwanz erregte mit gewaltigen Schlägen einen ungeheuren Wirbel. Blendend weißes, unendlich ausgedehntes Kiel wasser bezeichnete in langer Kurve die Bahn des Tieres. Die Fregatte kam ihm nah, und ich konnte es genau beobachten.
# ::alignments 0-1.1.1 1-1.2 2-1.3.1.1 3-1.3.1.2 4-1.3.2 5-1.1.2 6-1.1.3 7-1.1.3 8-1.1.4 9-1.1.5 10-1.1.4 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.2.3 14-1.1.6.3.1 15-1.1.6.3.2 16-1.4.1.1 17-1.4.1.2 18-1.4.1.3 19-1.4.2 20-1.4.2 21-1.4.3 22-1.5.3.1.1 23-1.5.3.1.2.2 24-1.5.3.1.2.2 25-1.5.3.1.2.2 26-1.5.3.1.2.3 27-1.5.3.1.3 28-1.5.3.1.4 29-1.5.3.1.5.1.1 30-1.5.3.1.5.1.2 31-1.5.3.1.5.1.3 32-1.5.3.1.5.1.4 33-1.5.3.1.5.2.2 34-1.5.3.1.5.2.3 35-1.5.3.1.5.2.1.1 36-1.5.3.1.5.2.1.2 37-1.5.3.1.5.2.1.3 38-1.5.3.1.5.3 39-1.5.3.2.1.1 40-1.5.3.2.1.2 41-1.5.3.2.2 42-1.5.3.2.3.1.1 43-1.5.3.2.3.1.2 44-1.5.3.2.3.1.3 45-1.5.3.2.4.1 46-1.5.3.2.4.2 47-1.5.3.2.4.3 48-1.5.3.3.1.1.2 49-1.5.3.3.1.1.3 50-1.5.3.3.1.2.2 51-1.5.3.3.1.2.3 52-1.5.3.3.1.3 53-1.5.3.3.1.4 54-1.5.3.3.2 55-1.5.3.3.3.1 56-1.5.3.3.3.2 57-1.5.3.3.3.3 58-1.5.3.3.4.1 59-1.5.3.3.4.2 60-1.5.3.3.4.3.1 61-1.5.3.3.4.3.2 62-1.5.3.4.1.1 63-1.5.3.4.1.2 64-1.5.3.4.2 65-1.5.3.4.3 66-1.5.3.4.2 67-1.5.3.5 68-1.5.3.6.1 69-1.5.3.6.2 70-1.5.3.6.3 71-1.5.3.6.4 72-1.5.3.6.5
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :D (v8 / label~e.5)
           :A (v9 / label~e.6,7)
           :P (v10 / label~e.8,10)
           :D (v11 / label~e.9)
           :A (v12 / label
                   :S (v21 / label)
                   :A (v22 / label
                           :E (v35 / label~e.11)
                           :E (v36 / label~e.12)
                           :C (v37 / label~e.13))
                   :A (v23 / label
                           :E (v38 / label~e.14)
                           :C (v39 / label~e.15))))
    :L (v3 / label~e.1)
    :H (v4 / label
           :T (v13 / label
                   :R (v24 / label~e.2)
                   :C (v25 / label~e.3))
           :D (v14 / label~e.4)
           :D v8
           :A v9
           :P v10)
    :H (v5 / label
           :A (v15 / label
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17)
                   :E (v28 / label~e.18))
           :P (v16 / label~e.19,20)
           :A (v17 / label~e.21))
    :H (v6 / label
           :A (v18 / label)
           :P (v19 / label)
           :A (v20 / label
                   :H (v29 / label
                           :A (v40 / label~e.22)
                           :A (v41 / label
                                   :A (v61 / label)
                                   :A (v62 / label~e.23,24,25)
                                   :S (v63 / label~e.26))
                           :P (v42 / label~e.27)
                           :A (v43 / label~e.28)
                           :A (v44 / label
                                   :A (v64 / label
                                           :E (v85 / label~e.29)
                                           :E (v86 / label~e.30)
                                           :E (v87 / label~e.31)
                                           :C (v88 / label~e.32))
                                   :A (v65 / label
                                           :E (v89 / label
                                                   :R (v101 / label~e.35)
                                                   :E (v102 / label~e.36)
                                                   :C (v103 / label~e.37))
                                           :E (v90 / label~e.33)
                                           :C (v91 / label~e.34))
                                   :P (v66 / label~e.38)))
                   :H (v30 / label
                           :A (v45 / label
                                   :R (v67 / label~e.39)
                                   :C (v68 / label~e.40))
                           :P (v46 / label~e.41)
                           :A (v47 / label
                                   :P (v69 / label
                                           :R (v92 / label~e.42)
                                           :E (v93 / label~e.43)
                                           :C (v94 / label~e.44))
                                   :A v68)
                           :A (v48 / label
                                   :E (v70 / label~e.45)
                                   :E (v71 / label~e.46)
                                   :C (v72 / label~e.47)))
                   :H (v31 / label
                           :A (v49 / label
                                   :E (v73 / label
                                           :A (v76 / label~e.53)
                                           :D (v95 / label~e.48)
                                           :S (v96 / label~e.49))
                                   :E (v74 / label
                                           :A v76
                                           :D (v97 / label~e.50)
                                           :S (v98 / label~e.51))
                                   :E (v75 / label~e.52)
                                   :C v76)
                           :P (v50 / label~e.54)
                           :A (v51 / label
                                   :R (v77 / label~e.55)
                                   :E (v78 / label~e.56)
                                   :C (v79 / label~e.57))
                           :A (v52 / label
                                   :E (v80 / label~e.58)
                                   :C (v81 / label~e.59)
                                   :E (v82 / label
                                           :R (v99 / label~e.60)
                                           :C (v100 / label~e.61))))
                   :H (v32 / label
                           :A (v53 / label
                                   :E (v83 / label~e.62)
                                   :C (v84 / label~e.63))
                           :S (v54 / label~e.64,66)
                           :A (v55 / label~e.65))
                   :L (v33 / label~e.67)
                   :H (v34 / label
                           :A (v56 / label~e.68)
                           :D (v57 / label~e.69)
                           :A (v58 / label~e.70)
                           :D (v59 / label~e.71)
                           :P (v60 / label~e.72)))))
