# ::id 25507004
# ::tok Ein eisernes Lager , ein Arbeits tisch , einige Toiletten möbel ; alles in einem Halb dunkel .
# ::alignments 1-1.1.3.1.2.2 2-1.1.3.1.3 5-1.1.3.2.2 6-1.1.3.2.3 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.4 13-1.1.5.5 15-1.1.5.2 16-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label
                  :C (v7 / label
                         :E (v13 / label
                                 :A (v14 / label~e.2)
                                 :S (v20 / label~e.1))
                         :C v14)
                  :C (v8 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :C (v9 / label
                         :Q (v17 / label~e.8)
                         :E (v18 / label~e.9)
                         :C (v19 / label~e.10)))
           :A (v5 / label~e.12)
           :A (v6 / label
                  :E (v10 / label~e.15)
                  :C (v11 / label~e.16)
                  :R (v12 / label~e.13))))
