# ::id 25729013
# ::tok Nun , Ned , der Zufall ist gestern uns nicht günstig gewesen . « »
# ::alignments 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6 10-1.1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.2)
                  :A (v7 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :T (v8 / label~e.7)
                  :A (v9 / label~e.8)
                  :D (v10 / label~e.9)
                  :S (v11 / label~e.10))))
