# ::id 25490013
# ::tok Denn jeder Mensch verbraucht binnen einer Stunde den in 100 Liter Luft enthaltenen Sauerstoff , und diese Luft , die dann mit einer fast gleichen Quantität Kohlensäure beschwert ist , wird zum Einatmen untauglich .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.2 7-1.2.4.1 8-1.2.4.2.2 9-1.2.4.2.3.1.1 10-1.2.4.2.3.1.2 11-1.2.4.2.3.2 12-1.2.4.2.4 13-1.2.4.3 15-1.3 16-1.4.1.1 17-1.4.1.2 19-1.4.1.3.2 20-1.4.1.3.3 21-1.4.1.3.4.1 22-1.4.1.3.4.2.1 23-1.4.1.3.4.2.2.1 24-1.4.1.3.4.2.2.2 25-1.4.1.3.4.2.3 26-1.4.1.3.4.3 27-1.4.1.3.5 31-1.4.3.2.1 32-1.4.3.2.2 33-1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v7 / label~e.3)
           :T (v8 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5,6))
           :A (v9 / label
                  :E (v17 / label~e.7)
                  :E (v18 / label
                          :A (v19 / label~e.13)
                          :R (v25 / label~e.8)
                          :A (v26 / label
                                  :E (v34 / label
                                          :E (v39 / label~e.9)
                                          :C (v40 / label~e.10))
                                  :C (v35 / label~e.11))
                          :S (v27 / label~e.12))
                  :C v19))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v10 / label
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17)
                   :E (v22 / label
                           :A v21
                           :R (v28 / label~e.19)
                           :T (v29 / label~e.20)
                           :A (v30 / label
                                   :R (v36 / label~e.21)
                                   :E (v37 / label
                                           :E (v41 / label~e.22)
                                           :E (v42 / label
                                                   :E (v44 / label~e.23)
                                                   :C (v45 / label~e.24))
                                           :C (v43 / label~e.25))
                                   :C (v38 / label~e.26))
                           :P (v31 / label~e.27)))
           :A (v11 / label
                   :A (v23 / label)
                   :P (v24 / label
                           :R (v32 / label~e.31)
                           :C (v33 / label~e.32)))
           :S (v12 / label~e.33)))
