# ::id 25489068
# ::tok Wir hatten noch das Hilfs mittel des Englischen , das als eine Art Welt sprache vielleicht zur Verständigung führte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 9-1.1.5.3.2 10-1.1.5.4.2 11-1.1.5.4.3.1.1 12-1.1.5.4.3.1.2 13-1.1.5.4.3.2 14-1.1.5.4.3.3 15-1.1.5.3.3 16-1.1.5.3.4.1 17-1.1.5.3.4.2 18-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :A v12
                          :R (v15 / label~e.9)
                          :G (v16 / label~e.15)
                          :A (v17 / label
                                  :R (v22 / label~e.16)
                                  :C (v23 / label~e.17))
                          :P (v18 / label~e.18))
                  :E (v14 / label
                          :S (v19 / label)
                          :R (v20 / label~e.10)
                          :A (v21 / label
                                  :E (v24 / label
                                          :E (v27 / label~e.11)
                                          :C (v28 / label~e.12))
                                  :E (v25 / label~e.13)
                                  :C (v26 / label~e.14))))))
