# ::id 25584001
# ::tok Ich sah mich zuerst auf der Landkarte um , und fand unter 32 ° 40 ? nördlicher Breite und 167 ° 50 ? westlicher Länge ein im Jahr 1801 vom Kapitän Crespo entdecktes Inselchen , das auf den alten spanischen Karten Rocca de la Plata , d.h . » Silberfelsen « , benannt war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3 7-1.1.2 9-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2.1.1 14-1.3.3.2.1.2 16-1.3.3.2.2.1 17-1.3.3.2.2.2 18-1.3.3.3 19-1.3.3.4.1.1 21-1.3.3.4.1.2 23-1.3.3.4.2.1 24-1.3.3.4.2.2 26-1.3.4.2.2.1 27-1.3.4.2.2.2 28-1.3.4.2.2.3 29-1.3.4.2.3.1 30-1.3.4.2.3.2.1 31-1.3.4.2.3.3 32-1.3.4.2.4 33-1.3.4.3 35-1.3.4.4.2 36-1.3.4.4.3.1 38-1.3.4.4.3.3.2 39-1.3.4.4.3.3.3 40-1.3.4.4.3.4 41-1.3.4.4.4.1 42-1.3.4.4.4.1 43-1.3.4.4.4.1 44-1.3.4.4.4.1 46-1.3.4.4.4.2.2 49-1.3.4.4.4.2.3 52-1.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2,7)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v14 / label~e.11)
                   :C (v15 / label
                           :C (v21 / label
                                   :C (v32 / label~e.12)
                                   :C (v33 / label~e.14))
                           :E (v22 / label
                                   :E (v34 / label~e.16)
                                   :C (v35 / label~e.17)))
                   :N (v16 / label~e.18)
                   :C (v17 / label
                           :C (v23 / label
                                   :C (v36 / label~e.19)
                                   :C (v37 / label~e.21))
                           :E (v24 / label
                                   :E (v38 / label~e.23)
                                   :C (v39 / label~e.24))))
           :A (v11 / label
                   :E (v18 / label
                           :A (v19 / label~e.33)
                           :T (v25 / label
                                   :R (v40 / label~e.26)
                                   :C (v41 / label~e.27)
                                   :C (v42 / label~e.28))
                           :A (v26 / label
                                   :R (v43 / label~e.29)
                                   :E (v44 / label
                                           :P (v51 / label~e.30))
                                   :C (v45 / label~e.31))
                           :P (v27 / label~e.32))
                   :C v19
                   :E (v20 / label
                           :A v19
                           :R (v28 / label~e.35)
                           :A (v29 / label
                                   :R (v46 / label~e.36)
                                   :E (v47 / label
                                           :A (v48 / label~e.40)
                                           :S (v52 / label~e.38)
                                           :D (v53 / label~e.39))
                                   :C v48)
                           :A (v30 / label
                                   :C (v49 / label~e.41,42,43,44)
                                   :E (v50 / label
                                           :A v49
                                           :S (v54 / label~e.46)
                                           :A (v55 / label~e.49)))
                           :S (v31 / label~e.52)))))
