# ::id 25622017
# ::tok Kokos ist gut , aber bevor wir das Boot damit füllen , wäre es , dünkt mir , klug , zu untersuchen , ob nicht andere , nicht minder nützliche Produkte sich finden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3 6-1.4.1 7-1.4.2.1 8-1.4.2.2 9-1.4.3 10-1.4.4 15-1.6.1 16-1.6.2 18-1.5.3 21-1.5.5 23-1.5.6.1 24-1.5.6.2 25-1.5.6.3.1 27-1.5.6.3.2.2 28-1.5.6.3.2.3 29-1.5.6.3.2.4 30-1.5.6.3.2.5 31-1.5.6.4 32-1.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :D (v10 / label~e.2))
    :L (v3 / label~e.4)
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v11 / label~e.6)
           :A (v12 / label
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :A (v13 / label~e.9)
           :P (v14 / label~e.10))
    :H (v6 / label
           :D (v15 / label~e.18)
           :P (v16 / label~e.21)
           :A (v17 / label
                   :R (v22 / label~e.23)
                   :D (v23 / label~e.24)
                   :A (v24 / label
                           :C (v26 / label~e.25)
                           :E (v27 / label
                                   :A v26
                                   :D (v28 / label~e.27)
                                   :D (v29 / label~e.28)
                                   :S (v30 / label~e.29)
                                   :A (v31 / label~e.30)))
                   :P (v25 / label~e.31,32)))
    :H (v7 / label
           :S (v18 / label~e.15)
           :A (v19 / label~e.16)))
