# ::id 25769014
# ::tok Aber die Nautilus tauchte noch tiefer , bis zu 800 Meter hinab .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.2.4.1 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 11-1.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label~e.3,11)
           :D (v6 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v7 / label
                  :R (v12 / label~e.7,8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))))
