# ::id 25488053
# ::tok Ich rechnete also , dass wir bis zu Sonnen aufgang 8 Stunden zu schwimmen hätten , was mit äußerster Anstrengung durch gegenseitige Ablösung ausführbar war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.2.4 10-1.3.3 11-1.3.3 13-1.3.5 16-1.4.1 17-1.4.2.1 18-1.4.2.2 19-1.4.2.3 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 23-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :D (v8 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v17 / label~e.6)
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8)
                   :E (v20 / label~e.9))
           :A (v11 / label~e.10,11)
           :P (v12 / label~e.13))
    :H (v5 / label
           :A (v13 / label~e.16)
           :A (v14 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A (v15 / label
                   :R (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :P (v16 / label~e.23)))
