# ::id 25613016
# ::tok Das zweite , das unterm Wind festsaß , widerstand einige Tage .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 6-1.1.1.1.4 8-1.1.2 9-1.1.3.1 10-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v11 / label)
                         :R (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v15 / label~e.4)
                                 :C (v16 / label~e.5))
                         :S (v14 / label~e.6))
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.8)
           :T (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
