# ::id 25585022
# ::tok »Hören Sie mich gefälligst an , dann werden Sie sehen , ob Sie mir Widerspruch mit mir selbst oder Narrheit vorwerfen dürfen.« »Ich höre Sie an.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 11-1.1.3.3.4.1 12-1.1.3.3.4.2 13-1.1.3.3.4.3 14-1.1.3.3.4.4.1.1 15-1.1.3.3.4.4.1.2.1 16-1.1.3.3.4.4.1.2.2 17-1.1.3.3.4.4.1.3 18-1.1.3.3.4.4.2 19-1.1.3.3.4.4.3 20-1.1.3.3.4.5 21-1.1.3.3.4.6 22-1.2.3.1 23-1.2.3.2 24-1.2.3.3 25-1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :P (v16 / label~e.0,4)
                          :A (v17 / label~e.2)
                          :D (v18 / label~e.3))
                  :L (v11 / label~e.6)
                  :H (v12 / label
                          :D (v19 / label~e.7)
                          :A (v20 / label~e.8)
                          :P (v21 / label~e.9)
                          :A (v22 / label
                                  :R (v23 / label~e.11)
                                  :A (v24 / label~e.12)
                                  :A (v25 / label~e.13)
                                  :A (v26 / label
                                          :C (v29 / label
                                                  :S (v32 / label~e.14)
                                                  :A (v33 / label
                                                          :R (v35 / label~e.15)
                                                          :C (v36 / label~e.16))
                                                  :D (v34 / label~e.17))
                                          :N (v30 / label~e.18)
                                          :C (v31 / label~e.19))
                                  :P (v27 / label~e.20)
                                  :D (v28 / label~e.21)))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v13 / label~e.22)
                  :P (v14 / label~e.23,25)
                  :A (v15 / label~e.24))))
