# ::id 25724001
# ::tok In der seltsamen Lage , worin wir uns befanden , konnte das Feld der Vermutungen nur ein unendliches sein .
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.3.4 5-1.1.3.5.2 6-1.1.3.5.3 7-1.1.3.5.4 8-1.1.3.5.4 10-1.1.4 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.6 17-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :A v10
                          :R (v15 / label~e.5)
                          :A (v16 / label~e.6)
                          :S (v17 / label~e.7,8)))
           :D (v4 / label~e.10)
           :A (v5 / label
                  :C (v12 / label~e.12)
                  :E (v13 / label
                          :R (v18 / label~e.13)
                          :P (v19 / label~e.14)))
           :D (v6 / label~e.15)
           :S (v7 / label
                  :C (v14 / label~e.17))))
