# ::id 25613002
# ::tok Sie kam dort einige Monate nach der Abfahrt der " Astrolabe " an und überzeugte sich , dass die Wilden das Grab denkmal La Pérouses unverletzt gelassen hatten . »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.1.5.2.2 8-1.1.5.3.1 10-1.1.5.3.2 12-1.1.2 13-1.2 14-1.3.3 15-1.3.3 17-1.3.4.1 19-1.3.4.2.1.2 21-1.3.4.3.2 22-1.3.4.3.3 23-1.3.4.3.4 24-1.3.4.3.4 25-1.3.4.4 26-1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,12)
           :A (v7 / label~e.2)
           :T (v8 / label
                  :Q (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :P (v15 / label
                          :C (v22 / label~e.7))
                  :A (v16 / label
                          :R (v23 / label~e.8)
                          :C (v24 / label~e.10))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.14,15)
           :A (v11 / label
                   :R (v17 / label~e.17)
                   :A (v18 / label
                           :A (v25 / label
                                   :C (v29 / label~e.19)))
                   :A (v19 / label
                           :E (v26 / label~e.21)
                           :C (v27 / label~e.22)
                           :E (v28 / label~e.23,24))
                   :S (v20 / label~e.25)
                   :D (v21 / label~e.26))))
