# ::id 25625000
# ::tok » Und wie wollen Sie sie zubereiten ? « fragte ich den Kanadier .
# ::alignments 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.2.3 5-1.1.4.2.4 6-1.1.4.2.5 9-1.1.5 10-1.1.6 11-1.1.7.1 12-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :D (v11 / label~e.2)
                         :D (v12 / label~e.3)
                         :A (v13 / label~e.4)
                         :A (v14 / label~e.5)
                         :P (v15 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12))))
