# ::id 25606010
# ::tok Die " Nautilus " gelangte weiter auf ihrer Fahrt zur Insel Clermont-Tonnère , einer der merkwürdigsten der im Jahr 1822 von Kapitän Bell auf der Minerva entdeckten Gruppe .
# ::alignments 0-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.1.5.4.2 14-1.1.5.4.3.1 15-1.1.5.4.3.2 16-1.1.5.4.3.3.1 17-1.1.5.4.3.3.2.2.1 18-1.1.5.4.3.3.2.2.2 19-1.1.5.4.3.3.2.2.2 20-1.1.5.4.3.3.2.3.1 21-1.1.5.4.3.3.2.3.2 22-1.1.5.4.3.3.2.3.3 23-1.1.5.4.3.3.2.4.1 24-1.1.5.4.3.3.2.4.2 25-1.1.5.4.3.3.2.4.3 26-1.1.5.4.3.3.2.5 27-1.1.5.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :C v14
                          :E (v17 / label~e.13)
                          :E (v18 / label
                                  :R (v19 / label~e.14)
                                  :C (v20 / label~e.15)
                                  :E (v21 / label
                                          :E (v22 / label~e.16)
                                          :E (v23 / label
                                                  :A (v24 / label~e.27)
                                                  :T (v25 / label
                                                          :R (v29 / label~e.17)
                                                          :C (v30 / label~e.18,19))
                                                  :A (v26 / label
                                                          :R (v31 / label~e.20)
                                                          :E (v32 / label~e.21)
                                                          :C (v33 / label~e.22))
                                                  :A (v27 / label
                                                          :R (v34 / label~e.23)
                                                          :E (v35 / label~e.24)
                                                          :C (v36 / label~e.25))
                                                  :P (v28 / label~e.26))
                                          :C v24))))))
